Valid,Rate,Frequency,Percent,Valid Percent,Cumulative Percent
,690.8,1,.0,.0,52.1
,690.9,1,.0,.0,52.1
,691.0,1,.0,.0,52.2
,691.1,2,.1,.1,52.2
,691.2,1,.0,.0,52.3
,691.3,1,.0,.0,52.3
,691.4,2,.1,.1,52.4
,691.5,2,.1,.1,52.4
,691.7,2,.1,.1,52.5
,691.8,2,.1,.1,52.5
,691.9,1,.0,.0,52.6
,692.0,2,.1,.1,52.6
,692.2,2,.1,.1,52.7
,692.3,2,.1,.1,52.8
,692.4,1,.0,.0,52.8
,692.5,1,.0,.0,52.8
,692.7,1,.0,.0,52.9
,693.1,1,.0,.0,52.9
,693.6,1,.0,.0,52.9
,693.7,1,.0,.0,53.0
,694.0,1,.0,.0,53.0
,694.2,1,.0,.0,53.0
,694.4,1,.0,.0,53.1
,694.6,1,.0,.0,53.1
,694.7,2,.1,.1,53.2
,694.9,1,.0,.0,53.2
,695.2,1,.0,.0,53.2
,695.4,1,.0,.0,53.3
,695.5,1,.0,.0,53.3
,695.6,1,.0,.0,53.3
,696.2,2,.1,.1,53.4
,696.3,1,.0,.0,53.4
,696.4,1,.0,.0,53.4
,696.5,1,.0,.0,53.5
,696.8,1,.0,.0,53.5
,697.0,3,.1,.1,53.6
,697.1,2,.1,.1,53.7
,697.4,1,.0,.0,53.7
,697.5,1,.0,.0,53.7
,697.6,1,.0,.0,53.8
,697.7,1,.0,.0,53.8
,697.9,2,.1,.1,53.9
,698.0,2,.1,.1,53.9
,698.2,3,.1,.1,54.0
,698.3,2,.1,.1,54.1
,698.4,1,.0,.0,54.1
,698.5,1,.0,.0,54.2
,698.6,2,.1,.1,54.2
,698.8,1,.0,.0,54.3
,698.9,1,.0,.0,54.3
,699.0,1,.0,.0,54.3
,699.5,1,.0,.0,54.4
,699.6,3,.1,.1,54.4
,699.7,1,.0,.0,54.5
,699.8,1,.0,.0,54.5
,699.9,2,.1,.1,54.6
,700.0,2,.1,.1,54.6
,700.1,2,.1,.1,54.7
,700.2,1,.0,.0,54.7
,700.3,2,.1,.1,54.8
,700.4,1,.0,.0,54.8
,700.5,1,.0,.0,54.9
,700.6,1,.0,.0,54.9
,700.9,2,.1,.1,55.0
,701.3,1,.0,.0,55.0
,701.4,1,.0,.0,55.0
,701.5,2,.1,.1,55.1
,701.6,1,.0,.0,55.1
,701.7,2,.1,.1,55.2
,701.8,2,.1,.1,55.3
,701.9,3,.1,.1,55.4
,702.0,2,.1,.1,55.4
,702.1,1,.0,.0,55.4
,702.2,2,.1,.1,55.5
,702.3,1,.0,.0,55.5
,702.5,1,.0,.0,55.6
,702.6,1,.0,.0,55.6
,702.8,1,.0,.0,55.6
,702.9,1,.0,.0,55.7
,703.0,1,.0,.0,55.7
,703.5,2,.1,.1,55.8
,703.7,1,.0,.0,55.8
,703.8,2,.1,.1,55.9
,703.9,3,.1,.1,56.0
,704.0,1,.0,.0,56.0
,704.1,1,.0,.0,56.0
,704.4,1,.0,.0,56.1
,704.5,1,.0,.0,56.1
,704.7,2,.1,.1,56.2
,704.8,1,.0,.0,56.2
,705.1,2,.1,.1,56.3
,705.3,2,.1,.1,56.3
,705.6,1,.0,.0,56.4
,705.7,2,.1,.1,56.4
,706.1,1,.0,.0,56.4
,706.3,2,.1,.1,56.5
,706.5,2,.1,.1,56.6
,706.6,1,.0,.0,56.6
,706.7,1,.0,.0,56.6
,706.8,1,.0,.0,56.7
,707.2,1,.0,.0,56.7
,707.3,3,.1,.1,56.8
,707.5,1,.0,.0,56.8
,707.7,1,.0,.0,56.9
,707.9,1,.0,.0,56.9
,708.0,3,.1,.1,57.0
,708.1,1,.0,.0,57.0
,708.2,1,.0,.0,57.1
,708.4,1,.0,.0,57.1
,708.5,1,.0,.0,57.1
,708.6,1,.0,.0,57.2
,708.8,1,.0,.0,57.2
,708.9,2,.1,.1,57.3
,709.1,3,.1,.1,57.4
,709.3,2,.1,.1,57.4
,709.5,2,.1,.1,57.5
,709.6,2,.1,.1,57.5
,709.8,1,.0,.0,57.6
,709.9,1,.0,.0,57.6
,710.1,3,.1,.1,57.7
,710.3,2,.1,.1,57.8
,710.4,1,.0,.0,57.8
,710.6,1,.0,.0,57.8
,710.7,1,.0,.0,57.9
,711.0,1,.0,.0,57.9
,711.1,1,.0,.0,57.9
,711.2,1,.0,.0,58.0
,711.4,3,.1,.1,58.1
,711.6,1,.0,.0,58.1
,711.7,1,.0,.0,58.1
,711.8,1,.0,.0,58.2
,712.0,1,.0,.0,58.2
,712.1,1,.0,.0,58.2
,712.2,2,.1,.1,58.3
,712.4,1,.0,.0,58.3
,712.5,1,.0,.0,58.3
,712.6,2,.1,.1,58.4
,712.9,3,.1,.1,58.5
,713.0,1,.0,.0,58.5
,713.1,1,.0,.0,58.6
,713.3,3,.1,.1,58.7
,713.4,1,.0,.0,58.7
,713.6,2,.1,.1,58.8
,713.7,2,.1,.1,58.8
,714.0,3,.1,.1,58.9
,714.3,1,.0,.0,59.0
,714.5,1,.0,.0,59.0
,714.7,1,.0,.0,59.0
,714.9,1,.0,.0,59.1
,715.0,2,.1,.1,59.1
,715.1,3,.1,.1,59.2
,715.3,2,.1,.1,59.3
,715.7,1,.0,.0,59.3
,715.8,1,.0,.0,59.3
,715.9,1,.0,.0,59.4
,716.0,2,.1,.1,59.4
,716.1,1,.0,.0,59.5
,716.3,1,.0,.0,59.5
,716.4,3,.1,.1,59.6
,716.5,1,.0,.0,59.6
,716.7,3,.1,.1,59.7
,716.9,1,.0,.0,59.8
,717.0,1,.0,.0,59.8
,717.5,2,.1,.1,59.9
,717.6,1,.0,.0,59.9
,717.8,2,.1,.1,60.0
,718.3,1,.0,.0,60.0
,718.4,1,.0,.0,60.0
,718.5,1,.0,.0,60.1
,718.6,1,.0,.0,60.1
,718.7,2,.1,.1,60.2
,719.1,1,.0,.0,60.2
,719.2,2,.1,.1,60.3
,719.3,2,.1,.1,60.3
,719.5,2,.1,.1,60.4
,719.7,1,.0,.0,60.4
,719.8,2,.1,.1,60.5
,719.9,1,.0,.0,60.5
,720.1,3,.1,.1,60.6
,720.2,3,.1,.1,60.7
,720.3,2,.1,.1,60.8
,720.4,1,.0,.0,60.8
,720.5,1,.0,.0,60.8
,720.6,2,.1,.1,60.9
,720.9,1,.0,.0,60.9
,721.0,2,.1,.1,61.0
,721.3,1,.0,.0,61.0
,721.6,1,.0,.0,61.1
,721.7,3,.1,.1,61.2
,721.8,1,.0,.0,61.2
,722.1,1,.0,.0,61.2
,722.2,1,.0,.0,61.3
,722.5,1,.0,.0,61.3
,722.6,1,.0,.0,61.3
,722.8,2,.1,.1,61.4
,722.9,2,.1,.1,61.4
,723.2,1,.0,.0,61.5
,723.3,2,.1,.1,61.5
,723.4,2,.1,.1,61.6
,723.5,2,.1,.1,61.7
,723.6,2,.1,.1,61.7
,723.8,1,.0,.0,61.8
,723.9,1,.0,.0,61.8
,724.0,1,.0,.0,61.8
,724.1,1,.0,.0,61.9
,724.2,3,.1,.1,62.0
,724.3,1,.0,.0,62.0
,724.4,1,.0,.0,62.0
,724.5,1,.0,.0,62.1
,724.6,1,.0,.0,62.1
,724.9,1,.0,.0,62.1
,725.0,1,.0,.0,62.2
,725.1,1,.0,.0,62.2
,725.2,1,.0,.0,62.2
,725.5,1,.0,.0,62.3
,725.6,1,.0,.0,62.3
,725.9,1,.0,.0,62.3
,726.1,1,.0,.0,62.3
,726.2,1,.0,.0,62.4
,726.7,2,.1,.1,62.4
,726.9,1,.0,.0,62.5
,727.0,3,.1,.1,62.6
,727.3,1,.0,.0,62.6
,727.5,1,.0,.0,62.6
,727.6,1,.0,.0,62.7
,727.7,1,.0,.0,62.7
,727.8,1,.0,.0,62.7
,727.9,1,.0,.0,62.8
,728.3,1,.0,.0,62.8
,729.0,1,.0,.0,62.8
,729.4,2,.1,.1,62.9
,729.5,2,.1,.1,63.0
,729.6,1,.0,.0,63.0
,729.7,1,.0,.0,63.0
,729.8,1,.0,.0,63.1
,729.9,2,.1,.1,63.1
,730.0,1,.0,.0,63.2
,730.3,2,.1,.1,63.2
,730.4,1,.0,.0,63.2
,730.5,1,.0,.0,63.3
,730.7,1,.0,.0,63.3
,731.1,1,.0,.0,63.3
,731.2,1,.0,.0,63.4
,731.6,1,.0,.0,63.4
,732.1,3,.1,.1,63.5
,732.3,1,.0,.0,63.5
,732.4,1,.0,.0,63.6
,732.8,3,.1,.1,63.7
,732.9,1,.0,.0,63.7
,733.1,1,.0,.0,63.7
,733.5,2,.1,.1,63.8
,733.6,1,.0,.0,63.8
,733.7,1,.0,.0,63.9
,733.8,2,.1,.1,63.9
,734.6,1,.0,.0,64.0
,734.8,2,.1,.1,64.0
,735.1,3,.1,.1,64.1
,735.4,1,.0,.0,64.2
,735.6,2,.1,.1,64.2
,735.7,1,.0,.0,64.2
,735.8,2,.1,.1,64.3
,735.9,1,.0,.0,64.3
,736.3,2,.1,.1,64.4
,736.4,1,.0,.0,64.4
,736.6,1,.0,.0,64.5
,736.8,1,.0,.0,64.5
,736.9,1,.0,.0,64.5
,737.1,2,.1,.1,64.6
,737.2,1,.0,.0,64.6
,737.3,2,.1,.1,64.7
,737.6,1,.0,.0,64.7
,737.7,1,.0,.0,64.8
,737.9,3,.1,.1,64.9
,738.0,1,.0,.0,64.9
,738.3,1,.0,.0,64.9
,738.8,1,.0,.0,65.0
,738.9,1,.0,.0,65.0
,739.3,1,.0,.0,65.0
,739.7,1,.0,.0,65.1
,740.2,2,.1,.1,65.1
,740.5,2,.1,.1,65.2
,740.6,1,.0,.0,65.2
,740.8,2,.1,.1,65.3
,740.9,1,.0,.0,65.3
,741.0,1,.0,.0,65.3
,741.1,1,.0,.0,65.4
,741.2,1,.0,.0,65.4
,741.3,1,.0,.0,65.4
,741.4,1,.0,.0,65.5
,741.5,2,.1,.1,65.5
,741.6,2,.1,.1,65.6
,741.7,2,.1,.1,65.7
,741.9,1,.0,.0,65.7
,742.1,2,.1,.1,65.8
,742.4,1,.0,.0,65.8
,742.5,2,.1,.1,65.9
,742.6,2,.1,.1,65.9
,742.7,1,.0,.0,66.0
,742.8,1,.0,.0,66.0
,743.0,2,.1,.1,66.1
,743.1,1,.0,.0,66.1
,743.3,1,.0,.0,66.1
,743.4,2,.1,.1,66.2
,743.5,2,.1,.1,66.2
,743.6,1,.0,.0,66.3
,743.7,1,.0,.0,66.3
,743.8,1,.0,.0,66.3
,743.9,4,.1,.1,66.5
,744.0,1,.0,.0,66.5
,744.1,1,.0,.0,66.5
,744.4,1,.0,.0,66.6
,744.6,1,.0,.0,66.6
,744.7,1,.0,.0,66.6
,744.8,1,.0,.0,66.7
,745.1,1,.0,.0,66.7
,745.3,2,.1,.1,66.8
,745.5,1,.0,.0,66.8
,745.6,1,.0,.0,66.8
,746.0,1,.0,.0,66.9
,746.1,2,.1,.1,66.9
,746.3,1,.0,.0,67.0
,746.8,1,.0,.0,67.0
,746.9,2,.1,.1,67.1
,747.1,1,.0,.0,67.1
,747.3,1,.0,.0,67.1
,747.6,1,.0,.0,67.2
,747.7,3,.1,.1,67.2
,747.8,2,.1,.1,67.3
,748.0,1,.0,.0,67.3
,748.1,1,.0,.0,67.4
,748.2,1,.0,.0,67.4
,748.6,1,.0,.0,67.4
,748.7,1,.0,.0,67.5
,749.1,1,.0,.0,67.5
,749.2,1,.0,.0,67.5
,749.3,1,.0,.0,67.6
,750.0,2,.1,.1,67.6
,750.2,1,.0,.0,67.7
,750.3,1,.0,.0,67.7
,750.4,2,.1,.1,67.8
,750.7,4,.1,.1,67.9
,750.8,1,.0,.0,67.9
,751.1,1,.0,.0,68.0
,751.4,1,.0,.0,68.0
,751.7,2,.1,.1,68.1
,752.3,1,.0,.0,68.1
,752.4,1,.0,.0,68.1
,752.5,1,.0,.0,68.1
,752.6,1,.0,.0,68.2
,752.7,1,.0,.0,68.2
,752.9,2,.1,.1,68.3
,753.1,2,.1,.1,68.3
,753.5,1,.0,.0,68.4
,753.6,1,.0,.0,68.4
,753.9,1,.0,.0,68.4
,754.0,1,.0,.0,68.5
,754.4,1,.0,.0,68.5
,755.0,1,.0,.0,68.5
,755.3,2,.1,.1,68.6
,755.4,1,.0,.0,68.6
,755.5,3,.1,.1,68.7
,755.7,1,.0,.0,68.8
,756.0,1,.0,.0,68.8
,756.2,1,.0,.0,68.8
,756.3,2,.1,.1,68.9
,756.5,1,.0,.0,68.9
,756.9,4,.1,.1,69.1
,757.0,1,.0,.0,69.1
,757.1,1,.0,.0,69.1
,757.2,1,.0,.0,69.1
,757.3,1,.0,.0,69.2
,757.5,2,.1,.1,69.2
,758.1,2,.1,.1,69.3
,758.2,1,.0,.0,69.3
,758.3,3,.1,.1,69.4
,758.4,1,.0,.0,69.5
,759.0,1,.0,.0,69.5
,759.2,1,.0,.0,69.5
,759.4,1,.0,.0,69.6
,759.6,1,.0,.0,69.6
,759.7,3,.1,.1,69.7
,759.8,2,.1,.1,69.8
,760.2,1,.0,.0,69.8
,760.3,2,.1,.1,69.9
,760.4,1,.0,.0,69.9
,760.9,1,.0,.0,69.9
,761.2,1,.0,.0,70.0
,761.3,1,.0,.0,70.0
,761.5,1,.0,.0,70.0
,761.9,3,.1,.1,70.1
,762.0,2,.1,.1,70.2
,762.2,1,.0,.0,70.2
,762.3,1,.0,.0,70.2
,762.5,1,.0,.0,70.3
,762.8,2,.1,.1,70.3
,762.9,1,.0,.0,70.4
,763.1,1,.0,.0,70.4
,763.6,1,.0,.0,70.4
,763.7,2,.1,.1,70.5
,763.9,2,.1,.1,70.6
,764.0,1,.0,.0,70.6
,764.1,2,.1,.1,70.7
,764.2,3,.1,.1,70.8
,764.6,1,.0,.0,70.8
,764.9,3,.1,.1,70.9
,765.1,2,.1,.1,71.0
,765.4,1,.0,.0,71.0
,765.6,1,.0,.0,71.0
,765.8,1,.0,.0,71.1
,765.9,1,.0,.0,71.1
,766.4,1,.0,.0,71.1
,766.6,1,.0,.0,71.1
,767.2,2,.1,.1,71.2
,767.4,1,.0,.0,71.2
,767.5,1,.0,.0,71.3
,767.6,1,.0,.0,71.3
,767.8,1,.0,.0,71.3
,768.0,2,.1,.1,71.4
,768.2,2,.1,.1,71.5
,768.3,1,.0,.0,71.5
,768.9,1,.0,.0,71.5
,769.0,1,.0,.0,71.6
,769.3,2,.1,.1,71.6
,769.4,1,.0,.0,71.7
,769.5,1,.0,.0,71.7
,769.6,1,.0,.0,71.7
,769.8,1,.0,.0,71.8
,769.9,1,.0,.0,71.8
,770.0,1,.0,.0,71.8
,770.2,1,.0,.0,71.9
,770.4,1,.0,.0,71.9
,770.8,1,.0,.0,71.9
,771.0,1,.0,.0,72.0
,771.1,1,.0,.0,72.0
,771.2,1,.0,.0,72.0
,771.3,1,.0,.0,72.1
,771.7,2,.1,.1,72.1
,772.2,2,.1,.1,72.2
,772.4,1,.0,.0,72.2
,772.5,1,.0,.0,72.2
,772.7,1,.0,.0,72.3
,772.8,1,.0,.0,72.3
,772.9,1,.0,.0,72.3
,773.1,2,.1,.1,72.4
,773.2,2,.1,.1,72.5
,773.3,1,.0,.0,72.5
,773.4,1,.0,.0,72.5
,773.6,1,.0,.0,72.6
,773.8,1,.0,.0,72.6
,773.9,1,.0,.0,72.6
,774.0,2,.1,.1,72.7
,774.4,1,.0,.0,72.7
,774.9,1,.0,.0,72.8
,775.0,1,.0,.0,72.8
,775.2,1,.0,.0,72.8
,775.4,1,.0,.0,72.9
,775.8,1,.0,.0,72.9
,776.3,2,.1,.1,73.0
,776.4,1,.0,.0,73.0
,776.6,2,.1,.1,73.0
,776.8,2,.1,.1,73.1
,777.2,1,.0,.0,73.1
,777.3,1,.0,.0,73.2
,777.5,1,.0,.0,73.2
,777.8,1,.0,.0,73.2
,777.9,1,.0,.0,73.3
,778.0,1,.0,.0,73.3
,778.1,2,.1,.1,73.4
,778.2,3,.1,.1,73.5
,779.0,2,.1,.1,73.5
,779.3,1,.0,.0,73.6
,779.6,1,.0,.0,73.6
,779.7,1,.0,.0,73.6
,779.8,1,.0,.0,73.7
,780.1,1,.0,.0,73.7
,780.4,1,.0,.0,73.7
,780.5,1,.0,.0,73.8
,780.6,1,.0,.0,73.8
,781.0,1,.0,.0,73.8
,781.2,1,.0,.0,73.9
,781.9,1,.0,.0,73.9
,782.0,1,.0,.0,73.9
,782.3,3,.1,.1,74.0
,782.4,3,.1,.1,74.1
,782.5,1,.0,.0,74.1
,782.8,2,.1,.1,74.2
,782.9,1,.0,.0,74.2
,783.2,1,.0,.0,74.3
,783.4,1,.0,.0,74.3
,783.5,1,.0,.0,74.3
,783.6,3,.1,.1,74.4
,783.9,2,.1,.1,74.5
,784.3,1,.0,.0,74.5
,784.4,1,.0,.0,74.6
,784.6,1,.0,.0,74.6
,784.7,1,.0,.0,74.6
,784.8,1,.0,.0,74.7
,784.9,1,.0,.0,74.7
,785.1,1,.0,.0,74.7
,785.8,1,.0,.0,74.8
,785.9,1,.0,.0,74.8
,786.0,1,.0,.0,74.8
,786.3,2,.1,.1,74.9
,786.6,1,.0,.0,74.9
,786.9,1,.0,.0,75.0
,787.2,1,.0,.0,75.0
,787.5,2,.1,.1,75.0
,787.6,1,.0,.0,75.1
,787.7,3,.1,.1,75.2
,788.2,1,.0,.0,75.2
,788.7,1,.0,.0,75.2
,788.8,1,.0,.0,75.3
,789.1,1,.0,.0,75.3
,789.7,3,.1,.1,75.4
,789.8,1,.0,.0,75.4
,790.3,1,.0,.0,75.5
,790.5,1,.0,.0,75.5
,790.7,1,.0,.0,75.5
,790.9,1,.0,.0,75.6
,791.1,1,.0,.0,75.6
,791.2,2,.1,.1,75.7
,791.3,1,.0,.0,75.7
,791.6,1,.0,.0,75.7
,791.7,2,.1,.1,75.8
,791.9,1,.0,.0,75.8
,792.1,1,.0,.0,75.9
,793.1,2,.1,.1,75.9
,793.3,1,.0,.0,76.0
,793.6,1,.0,.0,76.0
,793.8,2,.1,.1,76.0
,793.9,1,.0,.0,76.1
,794.0,1,.0,.0,76.1
,794.2,1,.0,.0,76.1
,794.3,2,.1,.1,76.2
,794.7,2,.1,.1,76.3
,794.8,1,.0,.0,76.3
,795.6,1,.0,.0,76.3
,795.8,1,.0,.0,76.4
,795.9,2,.1,.1,76.4
,796.1,1,.0,.0,76.5
,796.2,1,.0,.0,76.5
,796.4,1,.0,.0,76.5
,796.7,1,.0,.0,76.6
,796.8,1,.0,.0,76.6
,796.9,1,.0,.0,76.6
,797.2,1,.0,.0,76.7
,797.5,1,.0,.0,76.7
,797.6,2,.1,.1,76.8
,798.0,1,.0,.0,76.8
,798.1,1,.0,.0,76.8
,798.4,1,.0,.0,76.9
,798.7,1,.0,.0,76.9
,798.9,1,.0,.0,76.9
,799.0,1,.0,.0,77.0
,799.7,2,.1,.1,77.0
,799.9,1,.0,.0,77.0
,800.0,2,.1,.1,77.1
,800.2,1,.0,.0,77.1
,800.6,1,.0,.0,77.2
,800.8,2,.1,.1,77.2
,801.2,1,.0,.0,77.3
,801.3,1,.0,.0,77.3
,801.6,1,.0,.0,77.3
,801.7,2,.1,.1,77.4
,801.8,2,.1,.1,77.5
,801.9,2,.1,.1,77.5
,802.1,2,.1,.1,77.6
,802.3,1,.0,.0,77.6
,802.5,1,.0,.0,77.7
,802.6,1,.0,.0,77.7
,803.0,1,.0,.0,77.7
,803.1,2,.1,.1,77.8
,803.3,1,.0,.0,77.8
,803.5,1,.0,.0,77.9
,803.8,2,.1,.1,77.9
,803.9,1,.0,.0,77.9
,804.2,1,.0,.0,78.0
,804.5,1,.0,.0,78.0
,804.6,1,.0,.0,78.0
,804.7,1,.0,.0,78.1
,804.8,1,.0,.0,78.1
,805.0,1,.0,.0,78.1
,805.3,1,.0,.0,78.2
,805.4,3,.1,.1,78.3
,806.2,1,.0,.0,78.3
,806.3,2,.1,.1,78.4
,806.5,1,.0,.0,78.4
,806.8,2,.1,.1,78.5
,807.4,2,.1,.1,78.5
,807.5,1,.0,.0,78.6
