FREQUENCIES VARIABLES=ageadjustedpercent2004diabetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ageadjustedpercentleisuretimephysicalinactivityprevalence2004 ageadjustedpercentobesity2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    AGE030200D AGE040200D AGE050200D averagesmoke1996to2000 AvgDailyMaxAirTemperatureF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    AvgDailyMaxHeatIndexF AvgDailyMinAirTemperatureF AvgDailyPrecipitationmm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    AvgDayLandSurfaceTemperatureF AvgFineParticulateMatterµgm b_1996 b_1997 b_1998 b_1999 b_2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    BNK010200D CLF040200D CRM110200D EDU635200D FFRPTH07 FSRPTH07 HEA010200D HEA070200D HHNV1MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    HSD150200D HSD170200D HSG455200D HSG460200D HSG495200D HSG680200D HSG695200D HSG700200D INC910199D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    IPE010200D IPE120200D LND110200D number2004diabetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    numberleisuretimephysicalinactivityprevalence2004 numberobesityprevalence2004 percent2004diabetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    percentleisuretimephysicalinactivityprevalence2004 percentobesity2004 PH_FATS PH_FRUVEG PH_MEAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    PH_PREPFOOD PH_SNACKS PH_SODA PIN020200D POP060200D POP110200D POP150200D POP160200D POP220200D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    POP250200D SPR010200D SPR410200D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /FORMAT=NOTABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /PERCENTILES=20.0 80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /STATISTICS=STDDEV RANGE MINIMUM MAXIMUM MEAN MEDIAN MODE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /ORDER=ANALYSIS.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ageadjustedpercent2004diabetes age-adjusted percent2004diabetes,ageadjustedpercentleisuretimephysicalinactivityprevalence2004 age-adjusted percent leisure time physical inactivity prevalence 2004,ageadjustedpercentobesity2004 age-adjusted percent obesity 2004,AGE030200D Resident population total (April 1 - estimates base) 2000,AGE040200D Resident population total (July 1 - estimate) 2000,AGE050200D Resident population: Median age (April 1 - complete count) 2000,averagesmoke1996to2000 average smoking from 96 to 2000,AvgDailyMaxAirTemperatureF average from 2000-2009,AvgDailyMaxHeatIndexF average from 2000-2009,AvgDailyMinAirTemperatureF average from 2000-2009,AvgDailyPrecipitationmm average from 2000-2009,AvgDayLandSurfaceTemperatureF average from 2000-2009,AvgFineParticulateMatterµgm average from 2000-2009,b_1996 smoking for 1996,b_1997 smoking in 1997,b_1998 smoking prevalance in 98,b_1999 smoking in 99,b_2000 smoking in 2000 from brfss survey,BNK010200D Commercial banks and savings institutions (FDIC-insured) - number of offices (June 30) 2000,CLF040200D Civilian labor force unemployment rate 2000,CRM110200D Number of violent crimes known to police 2000,EDU635200D Educational attainment - persons 25 years and over - percent high school graduate or higher 2000,"FFRPTH07 Fast-food restaurants/1,000 pop, 2007","FSRPTH07 Full-service restaurants/1,000 pop, 2007","HEA010200D Hospital insurance and/or supplemental medical insurance (Medicare) - total persons enrolled July 1, 2000","HEA070200D Supplemental medical insurance (Medicare) - total persons enrolled July 1, 2000",HHNV1MI household without a car and greater than 1 mile drive to grocerty,"HSD150200D Family households - male householder, no wife present 2000 (complete count)","HSD170200D Family households - female householder, no husband present 2000 (complete count)",HSG455200D Owner-occupied housing units with a householder who is Black or African American alone 2000 (complete count),HSG460200D Owner-occupied housing units with Hispanic or Latino householder 2000 (complete count),HSG495200D Median value of specified owner-occupied housing units 2000 (sample),HSG680200D Renter-occupied housing units 2000 (complete count),HSG695200D Renter-occupied housing units with a householder who is Black or African American alone 2000 (complete count),HSG700200D Renter-occupied housing units with Hispanic or Latino householder 2000 (complete count),INC910199D Per capita income in 1999,IPE010200D Median household income 2000,IPE120200D People of all ages in poverty - percent 2000,LND110200D Land area in square miles 2000,number2004diabetes number of people with diabetes in the county 2004,numberleisuretimephysicalinactivityprevalence2004 number leisure time physical inactivity prevalence 2004,numberobesityprevalence2004 number obesity prevalence 2004,percent2004diabetes percent diabetes in the county 2004,percentleisuretimephysicalinactivityprevalence2004 percent leisure time physical inactivity prevalence 2004,percentobesity2004 percent obesity 2004,"PH_FATS Pounds of solid fats purchased per household of the region during the year. Solid fats include, for example, butter and margarine",PH_FRUVEG pounds per household fruit veg 2006 regional levels of consumption from usda atlas data,PH_MEAT pounds of meat,"PH_PREPFOOD Pounds of prepared foods purchased per household of the region during the year. Prepared foods include, for example, ice cream and frozen desserts; packaged sweets/baked goods; ready-to-eat bakery items; frozen entrees and sides; canned soups, sauces and","PH_SNACKS Pounds of packaged sweet snacks purchased per household of the region during the year. Packaged sweet snacks include, for example, cookies and candy bars.","PH_SODA Gallons of soft drinks purchased per household of the region during the year. Soft drinks include sodas (diet and caloric-sweetened carbonated beverages), fruit drinks (less than 100% fruit juice), poweraids, and other drinks other than water",PIN020200D Per capita personal income 2000,POP060200D Population per square mile 2000,POP110200D Urban population 2000 (sample),POP150200D Male population 2000 (complete count),POP160200D Female population 2000 (complete count),POP220200D Population of one race - White alone 2000 (complete count),POP250200D Population of one race - Black or African American alone 2000 (complete count),SPR010200D Social security - benefit recipients (Dec.) 2000,SPR410200D Supplemental security income recipients (Dec.) 2000
N,Valid,3137,3137,3137,3140,3140,3140,3107,3107,3099,3107,3107,3107,3107,3107,3107,3107,3107,3107,3141,3139,3141,3140,3136,3136,3136,3136,3108,3141,3141,3141,3141,3138,3141,3141,3141,3140,3138,3138,3140,3137,3137,3137,3137,3137,3137,3108,3108,3108,3108,3108,3108,3109,3138,3141,3140,3140,3141,3141,3141,3141
,Missing,4,4,4,1,1,1,34,34,42,34,34,34,34,34,34,34,34,34,0,2,0,1,5,5,5,5,33,0,0,0,0,3,0,0,0,1,3,3,1,4,4,4,4,4,4,33,33,33,33,33,33,32,3,0,1,1,0,0,0,0
Mean,,7.5638,25.2766,25.1973,89619.96,89857.98,37.345,26.7192,65.0377,89.69,47.0896,2.6842,73.4738,11.9516,26.737,26.707,26.642,26.778,26.732,27.01,4.358,411.33,77.376,.59168726570775,.80560835530684,12352.12,11762.73,772.13,1398.88,4106.89,1775.78,1341.14,84658.99,11353.90,2062.19,1594.99,17512.96,36372.61,13.302,1126.38938,5063.1313,15597.2497,15663.1260,8.2679,25.9316,25.2795,18.65,172.79,70.39,295.89,114.11,66.82,23115.78,243.731,70789.69,43963.88,45656.28,67318.21,11034.08,14107.48,2099.38
Median,,7.5000,24.9000,25.3000,24636.00,24707.50,37.400,26.7800,64.6000,89.87,46.8500,2.8800,72.6900,11.9300,26.800,26.800,26.700,26.900,26.800,11.00,4.100,38.00,79.200,.59241671556745,.68571074504047,4046.50,3895.50,384.50,369.00,1007.00,69.00,59.00,75900.00,2233.00,64.00,59.00,16945.50,34769.50,12.300,616.51000,1583.0000,4976.0000,4811.0000,8.2000,25.8000,25.4000,18.00,171.00,69.00,298.00,117.00,66.00,22266.00,42.650,8620.00,12196.00,12408.00,20884.00,587.00,4775.00,586.00
Mode,,6.50,24.80,24.70,21802,2141a,36.9,26.70,54.55,93,41.17a,3.29,71.33,10.71,28.4,26.5,26.5,25.5,25.4,3,3.6,0,81.2,0.000000000000,0.000000000000,1284a,527a,36,104,240,0,8,55600a,689,0,3,15728,29295a,11.9,2.490a,214.00a,11510.00a,1095.00a,7.90,26.20,26.20,16,169,69,298,100,64,17400a,1.9a,0,11326,1112a,1522a,0,5152,97
Std. Deviation,,1.47717,5.14972,3.29274,292494.578,293257.214,4.0134,3.44856,8.89156,3.236,7.73803,.92184,8.12086,1.87816,3.3960,3.4559,3.4347,3.4876,3.5590,62.957,1.6901,2564.674,8.7546,.317509262710243,.590163209608393,35048.780,33147.087,1334.805,5239.128,15034.010,8111.900,10390.289,47715.205,47597.592,11196.366,14480.237,3943.506,9006.045,5.5900,3623.016561,14467.72169,46374.70217,45190.32767,1.60109,5.23779,3.24589,2.290,19.255,12.694,18.610,9.543,7.501,5842.238,1666.8593,288412.585,143501.238,149057.717,178227.045,53355.834,37970.621,9393.323
Range,,12.00,31.90,25.60,9519264,9542514,38.6,26.18,48.42,17,48.84,6.77,63.78,7.64,25.4,25.1,25.9,26.9,27.7,1507,16.1,89986,62.3,6.968641114983,13.937282229965,987297,936846,19530,186258,459392,200213,381124,986201,1634030,276380,630845,39749,75979,40.5,145897.700,389596.00,1360988.37,1340989.78,11.60,33.20,25.70,11,109,89,118,45,40,78280,66834.5,9451949,4704069,4815202,4637062,1405361,999598,359866
Minimum,,4.00,9.90,12.30,67,64,20.0,11.62,38.94,79,22.33,.21,45.58,7.69,12.2,12.2,11.8,11.3,10.6,0,1.3,0,34.7,0.000000000000,0.000000000000,12,12,0,0,0,0,0,13800,0,0,0,5213,15231,1.7,1.990,4.00,11.63,10.22,3.00,9.20,12.30,13,143,31,229,93,49,7490,.1,0,36,31,0,0,0,0
Maximum,,16.00,41.80,37.90,9519331,9542578,58.6,37.80,87.36,96,71.17,6.98,109.36,15.33,37.6,37.3,37.7,38.2,38.3,1507,17.4,89986,97.0,6.968641114983,13.937282229965,987309,936858,19530,186258,459392,200213,381124,1000001,1634030,276380,630845,44962,91210,42.2,145899.690,389600.00,1361000.00,1341000.00,14.60,42.40,38.00,24,252,120,347,138,89,85770,66834.6,9451949,4704105,4815233,4637062,1405361,999598,359866
Percentiles,20,6.3000,21.2000,23.3000,9199.80,9187.20,34.600,23.9200,56.5900,87.26,40.1900,1.7860,67.3920,10.1300,24.000,23.900,23.800,23.900,23.900,4.00,3.000,4.00,69.500,.37988532534162,.46619713131350,1555.40,1494.20,124.00,131.00,305.00,3.00,17.00,54900.00,777.40,2.00,12.00,14658.40,29511.40,8.700,403.28200,554.6000,1737.8000,1723.4000,7.0000,21.6000,23.4000,17.00,160.00,61.00,281.00,103.00,61.00,18936.00,11.900,0.00,4572.40,4616.60,7449.80,29.00,1858.80,161.40
,80,8.6000,29.6000,27.4000,82776.40,82911.80,40.400,29.4800,73.9700,92.67,54.2740,3.4400,79.0500,14.0100,29.400,29.400,29.400,29.600,29.600,28.00,5.400,222.00,84.900,.77663442176099,1.02555293054704,11515.80,11103.80,987.40,1189.60,3363.60,1345.00,458.00,104900.00,8349.60,977.80,411.60,19697.40,41997.40,17.500,1043.98800,4997.8000,15512.0000,15494.0000,9.4000,30.2000,27.4000,21.00,188.00,74.00,314.00,122.00,72.00,26278.00,142.220,48682.40,40935.80,41543.80,69771.60,7160.00,13687.80,1833.60
a. Multiple modes exist. The smallest value is shown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATASET ACTIVATE DataSet1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORRELATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /VARIABLES=AGE030200D AGE040200D AGE050200D ageadjustedpercent2004diabetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ageadjustedpercentleisuretimephysicalinactivityprevalence2004 ageadjustedpercentobesity2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    averagesmoke1996to2000 AvgDailyMaxAirTemperatureF AvgDailyMaxHeatIndexF AvgDailyMinAirTemperatureF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    AvgDailyPrecipitationmm AvgDayLandSurfaceTemperatureF AvgFineParticulateMatterµgm b_1996 b_1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    b_1998 b_1999 b_2000 BNK010200D CLF040200D CRM110200D EDU635200D FFRPTH07 FSRPTH07 HEA010200D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    HEA070200D HHNV1MI HSD150200D HSD170200D HSG455200D HSG460200D HSG495200D HSG680200D HSG695200D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    HSG700200D INC910199D IPE010200D IPE120200D LND110200D number2004diabetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    numberleisuretimephysicalinactivityprevalence2004 numberobesityprevalence2004 percent2004diabetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    percentleisuretimephysicalinactivityprevalence2004 percentobesity2004 PH_FATS PH_FRUVEG PH_MEAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    PH_PREPFOOD PH_SNACKS PH_SODA PIN020200D POP060200D POP110200D POP150200D POP160200D POP220200D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    POP250200D SPR010200D SPR410200D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /PRINT=TWOTAIL NOSIG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /MISSING=PAIRWISE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Correlations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Correlations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AGE030200D Resident population total (April 1 - estimates base) 2000,AGE040200D Resident population total (July 1 - estimate) 2000,AGE050200D Resident population: Median age (April 1 - complete count) 2000,ageadjustedpercent2004diabetes age-adjusted percent2004diabetes,ageadjustedpercentleisuretimephysicalinactivityprevalence2004 age-adjusted percent leisure time physical inactivity prevalence 2004,ageadjustedpercentobesity2004 age-adjusted percent obesity 2004,averagesmoke1996to2000 average smoking from 96 to 2000,AvgDailyMaxAirTemperatureF average from 2000-2009,AvgDailyMaxHeatIndexF average from 2000-2009,AvgDailyMinAirTemperatureF average from 2000-2009,AvgDailyPrecipitationmm average from 2000-2009,AvgDayLandSurfaceTemperatureF average from 2000-2009,AvgFineParticulateMatterµgm average from 2000-2009,b_1996 smoking for 1996,b_1997 smoking in 1997,b_1998 smoking prevalance in 98,b_1999 smoking in 99,b_2000 smoking in 2000 from brfss survey,BNK010200D Commercial banks and savings institutions (FDIC-insured) - number of offices (June 30) 2000,CLF040200D Civilian labor force unemployment rate 2000,CRM110200D Number of violent crimes known to police 2000,EDU635200D Educational attainment - persons 25 years and over - percent high school graduate or higher 2000,"FFRPTH07 Fast-food restaurants/1,000 pop, 2007","FSRPTH07 Full-service restaurants/1,000 pop, 2007","HEA010200D Hospital insurance and/or supplemental medical insurance (Medicare) - total persons enrolled July 1, 2000","HEA070200D Supplemental medical insurance (Medicare) - total persons enrolled July 1, 2000",HHNV1MI household without a car and greater than 1 mile drive to grocerty,"HSD150200D Family households - male householder, no wife present 2000 (complete count)","HSD170200D Family households - female householder, no husband present 2000 (complete count)",HSG455200D Owner-occupied housing units with a householder who is Black or African American alone 2000 (complete count),HSG460200D Owner-occupied housing units with Hispanic or Latino householder 2000 (complete count),HSG495200D Median value of specified owner-occupied housing units 2000 (sample),HSG680200D Renter-occupied housing units 2000 (complete count),HSG695200D Renter-occupied housing units with a householder who is Black or African American alone 2000 (complete count),HSG700200D Renter-occupied housing units with Hispanic or Latino householder 2000 (complete count),INC910199D Per capita income in 1999,IPE010200D Median household income 2000,IPE120200D People of all ages in poverty - percent 2000,LND110200D Land area in square miles 2000,number2004diabetes number of people with diabetes in the county 2004,numberleisuretimephysicalinactivityprevalence2004 number leisure time physical inactivity prevalence 2004,numberobesityprevalence2004 number obesity prevalence 2004,percent2004diabetes percent diabetes in the county 2004,percentleisuretimephysicalinactivityprevalence2004 percent leisure time physical inactivity prevalence 2004,percentobesity2004 percent obesity 2004,"PH_FATS Pounds of solid fats purchased per household of the region during the year. Solid fats include, for example, butter and margarine",PH_FRUVEG pounds per household fruit veg 2006 regional levels of consumption from usda atlas data,PH_MEAT pounds of meat,"PH_PREPFOOD Pounds of prepared foods purchased per household of the region during the year. Prepared foods include, for example, ice cream and frozen desserts; packaged sweets/baked goods; ready-to-eat bakery items; frozen entrees and sides; canned soups, sauces and","PH_SNACKS Pounds of packaged sweet snacks purchased per household of the region during the year. Packaged sweet snacks include, for example, cookies and candy bars.","PH_SODA Gallons of soft drinks purchased per household of the region during the year. Soft drinks include sodas (diet and caloric-sweetened carbonated beverages), fruit drinks (less than 100% fruit juice), poweraids, and other drinks other than water",PIN020200D Per capita personal income 2000,POP060200D Population per square mile 2000,POP110200D Urban population 2000 (sample),POP150200D Male population 2000 (complete count),POP160200D Female population 2000 (complete count),POP220200D Population of one race - White alone 2000 (complete count),POP250200D Population of one race - Black or African American alone 2000 (complete count),SPR010200D Social security - benefit recipients (Dec.) 2000,SPR410200D Supplemental security income recipients (Dec.) 2000
AGE030200D Resident population total (April 1 - estimates base) 2000,Pearson Correlation,1,1.000**,-.154**,-.052**,-.136**,-.193**,-.183**,.030,-.019,.065**,.001,.082**,.055**,-.177**,-.179**,-.182**,-.188**,-.184**,.946**,-.050**,.786**,.103**,.106**,-.039*,.976**,.975**,.672**,.991**,.973**,.745**,.813**,.341**,.968**,.796**,.855**,.317**,.262**,-.106**,.020,.984**,.987**,.992**,-.147**,-.163**,-.194**,-.126**,.125**,.069**,.052**,.004,-.139**,.354**,.346**,.998**,1.000**,1.000**,.972**,.790**,.972**,.918**
,Sig. (2-tailed),,0.000,.000,.004,.000,.000,.000,.096,.285,.000,.962,.000,.002,.000,.000,.000,.000,.000,0.000,.005,0.000,.000,.000,.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,.000,0.000,0.000,0.000,.000,.000,.000,.262,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,.004,.810,.000,.000,.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,N,3140,3140,3139,3137,3137,3137,3107,3106,3098,3106,3106,3106,3106,3107,3107,3107,3107,3107,3140,3139,3140,3139,3136,3136,3135,3135,3107,3140,3140,3140,3140,3137,3140,3140,3140,3139,3138,3138,3139,3137,3137,3137,3137,3137,3137,3107,3107,3107,3107,3107,3107,3109,3137,3140,3139,3139,3140,3140,3140,3140
AGE040200D Resident population total (July 1 - estimate) 2000,Pearson Correlation,1.000**,1,-.154**,-.052**,-.136**,-.193**,-.184**,.030,-.019,.066**,.001,.083**,.055**,-.178**,-.180**,-.182**,-.188**,-.185**,.946**,-.051**,.786**,.103**,.105**,-.039*,.976**,.975**,.672**,.991**,.973**,.744**,.813**,.341**,.967**,.795**,.855**,.317**,.262**,-.106**,.020,.984**,.987**,.992**,-.148**,-.164**,-.194**,-.126**,.125**,.069**,.052**,.004,-.139**,.355**,.345**,.998**,1.000**,1.000**,.973**,.789**,.972**,.918**
,Sig. (2-tailed),0.000,,.000,.004,.000,.000,.000,.093,.287,.000,.972,.000,.002,.000,.000,.000,.000,.000,0.000,.005,0.000,.000,.000,.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,.000,0.000,0.000,0.000,.000,.000,.000,.258,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,.004,.818,.000,.000,.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,N,3140,3140,3139,3137,3137,3137,3107,3106,3098,3106,3106,3106,3106,3107,3107,3107,3107,3107,3140,3139,3140,3139,3136,3136,3135,3135,3107,3140,3140,3140,3140,3137,3140,3140,3140,3139,3138,3138,3139,3137,3137,3137,3137,3137,3137,3107,3107,3107,3107,3107,3107,3109,3137,3140,3139,3139,3140,3140,3140,3140
AGE050200D Resident population: Median age (April 1 - complete count) 2000,Pearson Correlation,-.154**,-.154**,1,-.240**,-.073**,-.117**,.104**,-.198**,-.130**,-.192**,-.045*,-.184**,-.140**,.106**,.102**,.103**,.102**,.104**,-.144**,-.087**,-.109**,.099**,-.093**,.316**,-.114**,-.112**,-.191**,-.142**,-.151**,-.141**,-.120**,-.157**,-.143**,-.135**,-.101**,.061**,-.142**,-.169**,-.102**,-.148**,-.153**,-.167**,.200**,.052**,-.115**,.166**,.004,-.096**,.008,.031,-.091**,.024,-.082**,-.147**,-.156**,-.153**,-.158**,-.142**,-.118**,-.127**
,Sig. (2-tailed),.000,.000,,.000,.000,.000,.000,.000,.000,.000,.013,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.001,.000,.000,.000,.000,.000,.000,.000,.004,.000,.000,.815,.000,.672,.085,.000,.179,.000,.000,.000,.000,.000,.000,.000,.000
,N,3139,3139,3140,3136,3136,3136,3106,3107,3099,3107,3107,3107,3107,3106,3106,3106,3106,3106,3140,3138,3140,3140,3136,3136,3136,3136,3108,3140,3140,3140,3140,3138,3140,3140,3140,3140,3138,3138,3140,3136,3136,3136,3136,3136,3136,3108,3108,3108,3108,3108,3108,3109,3138,3140,3140,3140,3140,3140,3140,3140
