FREQUENCIES VARIABLES=ageadjustedpercent2004diabetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ageadjustedpercent2004diabetes age-adjusted percent2004diabetes,Pearson Correlation,-.052**,-.052**,-.240**,1,.714**,.778**,.500**,.495**,.456**,.552**,.532**,.143**,.462**,.481**,.492**,.498**,.508**,.508**,-.070**,.309**,.002,-.572**,-.089**,-.386**,-.048**,-.048**,.093**,-.039*,-.008,.107**,-.056**,-.259**,-.040*,.055**,-.044*,-.369**,-.378**,.508**,-.135**,-.012,-.020,-.029,.871**,.675**,.770**,-.311**,-.181**,.244**,-.232**,-.338**,.535**,-.348**,.001,-.057**,-.054**,-.050**,-.083**,.079**,-.045*,.011
,Sig. (2-tailed),.004,.004,.000,,0.000,0.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.927,.000,.000,.000,.007,.008,.000,.031,.666,.000,.002,.000,.024,.002,.015,.000,.000,.000,.000,.496,.274,.108,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,.000,.964,.001,.003,.005,.000,.000,.012,.533
,N,3137,3137,3136,3137,3137,3137,3107,3106,3098,3106,3106,3106,3106,3107,3107,3107,3107,3107,3137,3136,3137,3136,3136,3136,3132,3132,3107,3137,3137,3137,3137,3134,3137,3137,3137,3136,3135,3135,3136,3137,3137,3137,3137,3137,3137,3107,3107,3107,3107,3107,3107,3106,3134,3137,3136,3136,3137,3137,3137,3137
ageadjustedpercentleisuretimephysicalinactivityprevalence2004 age-adjusted percent leisure time physical inactivity prevalence 2004,Pearson Correlation,-.136**,-.136**,-.073**,.714**,1,.700**,.636**,.486**,.522**,.500**,.490**,.173**,.404**,.623**,.632**,.632**,.638**,.638**,-.166**,.247**,-.053**,-.632**,-.152**,-.342**,-.132**,-.131**,-.052**,-.112**,-.088**,.005,-.089**,-.430**,-.110**,-.018,-.067**,-.489**,-.495**,.492**,-.088**,-.116**,-.093**,-.127**,.685**,.989**,.691**,-.229**,-.289**,.132**,-.276**,-.271**,.593**,-.443**,-.035*,-.133**,-.138**,-.134**,-.176**,-.006,-.134**,-.044*
,Sig. (2-tailed),.000,.000,.000,0.000,,0.000,0.000,.000,.000,.000,.000,.000,.000,0.000,0.000,0.000,0.000,0.000,.000,.000,.003,0.000,.000,.000,.000,.000,.004,.000,.000,.761,.000,.000,.000,.314,.000,.000,.000,.000,.000,.000,.000,.000,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,.000,.048,.000,.000,.000,.000,.718,.000,.014
,N,3137,3137,3136,3137,3137,3137,3107,3106,3098,3106,3106,3106,3106,3107,3107,3107,3107,3107,3137,3136,3137,3136,3136,3136,3132,3132,3107,3137,3137,3137,3137,3134,3137,3137,3137,3136,3135,3135,3136,3137,3137,3137,3137,3137,3137,3107,3107,3107,3107,3107,3107,3106,3134,3137,3136,3136,3137,3137,3137,3137
ageadjustedpercentobesity2004 age-adjusted percent obesity 2004,Pearson Correlation,-.193**,-.193**,-.117**,.778**,.700**,1,.515**,.354**,.499**,.357**,.381**,.074**,.338**,.494**,.501**,.507**,.526**,.530**,-.230**,.287**,-.093**,-.495**,-.187**,-.364**,-.197**,-.195**,-.070**,-.167**,-.146**,-.013,-.134**,-.505**,-.178**,-.068**,-.133**,-.516**,-.458**,.433**,-.071**,-.172**,-.169**,-.167**,.761**,.693**,.997**,-.064**,-.221**,.110**,-.133**,-.156**,.532**,-.461**,-.125**,-.192**,-.194**,-.192**,-.233**,-.046*,-.197**,-.105**
,Sig. (2-tailed),.000,.000,.000,0.000,0.000,,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.450,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.011,.000,.000
,N,3137,3137,3136,3137,3137,3137,3107,3106,3098,3106,3106,3106,3106,3107,3107,3107,3107,3107,3137,3136,3137,3136,3136,3136,3132,3132,3107,3137,3137,3137,3137,3134,3137,3137,3137,3136,3135,3135,3136,3137,3137,3137,3137,3137,3137,3107,3107,3107,3107,3107,3107,3106,3134,3137,3136,3136,3137,3137,3137,3137
averagesmoke1996to2000 average smoking from 96 to 2000,Pearson Correlation,-.183**,-.184**,.104**,.500**,.636**,.515**,1,.148**,.222**,.208**,.424**,-.093**,.443**,.996**,.997**,.998**,.996**,.988**,-.199**,.263**,-.107**,-.551**,-.142**,-.308**,-.154**,-.152**,-.073**,-.154**,-.145**,-.092**,-.144**,-.389**,-.166**,-.104**,-.128**,-.435**,-.437**,.311**,-.180**,-.160**,-.152**,-.171**,.523**,.637**,.514**,-.014,-.140**,.044*,-.079**,-.156**,.444**,-.422**,-.088**,-.187**,-.185**,-.182**,-.199**,-.102**,-.153**,-.105**
,Sig. (2-tailed),.000,.000,.000,.000,0.000,.000,,.000,.000,.000,.000,.000,.000,0.000,0.000,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,0.000,.000,.446,.000,.015,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000
,N,3107,3107,3106,3107,3107,3107,3107,3105,3097,3105,3105,3105,3105,3107,3107,3107,3107,3107,3107,3107,3107,3106,3106,3106,3106,3106,3106,3107,3107,3107,3107,3105,3107,3107,3107,3106,3106,3106,3106,3107,3107,3107,3107,3107,3107,3106,3106,3106,3106,3106,3106,3078,3106,3107,3106,3106,3107,3107,3107,3107
AvgDailyMaxAirTemperatureF average from 2000-2009,Pearson Correlation,.030,.030,-.198**,.495**,.486**,.354**,.148**,1,.761**,.960**,.295**,.763**,.111**,.136**,.141**,.150**,.148**,.161**,-.008,.176**,.059**,-.529**,-.065**,-.344**,.021,.023,.091**,.035,.039*,.088**,.105**,-.226**,.023,.045*,.051**,-.244**,-.270**,.471**,-.102**,.047**,.049**,.041*,.412**,.458**,.328**,-.614**,-.338**,.272**,-.500**,-.584**,.351**,-.237**,-.026,.032,.031,.029,.007,.067**,.025,.043*
,Sig. (2-tailed),.096,.093,.000,.000,.000,.000,.000,,0.000,0.000,.000,0.000,.000,.000,.000,.000,.000,.000,.640,.000,.001,.000,.000,.000,.239,.208,.000,.052,.028,.000,.000,.000,.196,.012,.005,.000,.000,.000,.000,.009,.007,.022,.000,.000,.000,0.000,.000,.000,.000,.000,.000,.000,.154,.078,.087,.106,.683,.000,.156,.016
,N,3106,3106,3107,3106,3106,3106,3105,3107,3099,3107,3107,3107,3107,3105,3105,3105,3105,3105,3107,3106,3107,3107,3106,3106,3107,3107,3107,3107,3107,3107,3107,3106,3107,3107,3107,3107,3106,3106,3107,3106,3106,3106,3106,3106,3106,3107,3107,3107,3107,3107,3107,3077,3107,3107,3107,3107,3107,3107,3107,3107
AvgDailyMaxHeatIndexF average from 2000-2009,Pearson Correlation,-.019,-.019,-.130**,.456**,.522**,.499**,.222**,.761**,1,.728**,.440**,.391**,.151**,.208**,.211**,.219**,.224**,.243**,-.022,.011,.009,-.347**,-.121**,-.336**,-.022,-.022,.058**,-.018,-.001,.072**,.008,-.337**,-.019,.035*,-.011,-.190**,-.189**,.254**,-.339**,.000,.007,-.003,.412**,.508**,.480**,-.243**,-.313**,.128**,-.274**,-.316**,.434**,-.165**,-.015,-.019,-.020,-.019,-.035,.055**,-.019,-.006
,Sig. (2-tailed),.285,.287,.000,.000,.000,.000,.000,0.000,,0.000,.000,.000,.000,.000,.000,.000,.000,.000,.231,.552,.617,.000,.000,.000,.214,.229,.001,.325,.962,.000,.654,.000,.300,.049,.541,.000,.000,.000,.000,.984,.678,.854,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.397,.294,.271,.299,.055,.002,.292,.718
,N,3098,3098,3099,3098,3098,3098,3097,3099,3099,3099,3099,3099,3099,3097,3097,3097,3097,3097,3099,3098,3099,3099,3098,3098,3099,3099,3099,3099,3099,3099,3099,3098,3099,3099,3099,3099,3098,3098,3099,3098,3098,3098,3098,3098,3098,3099,3099,3099,3099,3099,3099,3069,3099,3099,3099,3099,3099,3099,3099,3099
AvgDailyMinAirTemperatureF average from 2000-2009,Pearson Correlation,.065**,.066**,-.192**,.552**,.500**,.357**,.208**,.960**,.728**,1,.438**,.654**,.208**,.197**,.202**,.211**,.207**,.215**,.045*,.199**,.078**,-.533**,-.037*,-.348**,.070**,.072**,.158**,.065**,.073**,.118**,.107**,-.141**,.052**,.073**,.059**,-.178**,-.224**,.437**,-.146**,.093**,.091**,.081**,.449**,.464**,.332**,-.606**,-.268**,.302**,-.443**,-.577**,.354**,-.192**,.009,.063**,.066**,.065**,.053**,.098**,.076**,.069**
,Sig. (2-tailed),.000,.000,.000,.000,.000,.000,.000,0.000,0.000,,.000,0.000,.000,.000,.000,.000,.000,.000,.013,.000,.000,.000,.041,.000,.000,.000,.000,.000,.000,.000,.000,.000,.004,.000,.001,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,0.000,.000,.000,.000,.000,.000,.000,.625,.000,.000,.000,.003,.000,.000,.000
,N,3106,3106,3107,3106,3106,3106,3105,3107,3099,3107,3107,3107,3107,3105,3105,3105,3105,3105,3107,3106,3107,3107,3106,3106,3107,3107,3107,3107,3107,3107,3107,3106,3107,3107,3107,3107,3106,3106,3107,3106,3106,3106,3106,3106,3106,3107,3107,3107,3107,3107,3107,3077,3107,3107,3107,3107,3107,3107,3107,3107
AvgDailyPrecipitationmm average from 2000-2009,Pearson Correlation,.001,.001,-.045*,.532**,.490**,.381**,.424**,.295**,.440**,.438**,1,-.290**,.520**,.420**,.426**,.427**,.421**,.414**,.055**,.085**,-.007,-.279**,-.013,-.252**,.028,.028,.153**,-.009,.019,.088**,-.106**,.042*,-.002,.058**,-.057**,.041*,-.030,.078**,-.467**,.037*,.035,.020,.429**,.452**,.373**,-.158**,-.061**,.178**,-.056**,-.227**,.357**,-.014,.058**,-.015,-.002,.003,.015,.074**,.034,.002
,Sig. (2-tailed),.962,.972,.013,.000,.000,.000,.000,.000,.000,.000,,.000,.000,.000,.000,.000,.000,.000,.002,.000,.715,.000,.479,.000,.123,.116,.000,.603,.295,.000,.000,.019,.905,.001,.001,.022,.091,.000,.000,.040,.053,.255,.000,.000,.000,.000,.001,.000,.002,.000,.000,.429,.001,.413,.911,.849,.416,.000,.060,.894
,N,3106,3106,3107,3106,3106,3106,3105,3107,3099,3107,3107,3107,3107,3105,3105,3105,3105,3105,3107,3106,3107,3107,3106,3106,3107,3107,3107,3107,3107,3107,3107,3106,3107,3107,3107,3107,3106,3106,3107,3106,3106,3106,3106,3106,3106,3107,3107,3107,3107,3107,3107,3077,3107,3107,3107,3107,3107,3107,3107,3107
AvgDayLandSurfaceTemperatureF average from 2000-2009,Pearson Correlation,.082**,.083**,-.184**,.143**,.173**,.074**,-.093**,.763**,.391**,.654**,-.290**,1,-.187**,-.099**,-.101**,-.094**,-.092**,-.075**,.022,.141**,.097**,-.313**,-.030,-.179**,.065**,.065**,.039*,.091**,.082**,.070**,.190**,-.212**,.077**,.056**,.114**,-.242**,-.227**,.406**,.254**,.081**,.083**,.083**,.119**,.168**,.053**,-.472**,-.262**,.118**,-.416**,-.379**,.078**,-.196**,-.011,.093**,.084**,.081**,.058**,.064**,.066**,.087**
,Sig. (2-tailed),.000,.000,.000,.000,.000,.000,.000,0.000,.000,0.000,.000,,.000,.000,.000,.000,.000,.000,.214,.000,.000,.000,.097,.000,.000,.000,.029,.000,.000,.000,.000,.000,.000,.002,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.003,.000,.000,.000,.000,.000,.000,.000,.538,.000,.000,.000,.001,.000,.000,.000
,N,3106,3106,3107,3106,3106,3106,3105,3107,3099,3107,3107,3107,3107,3105,3105,3105,3105,3105,3107,3106,3107,3107,3106,3106,3107,3107,3107,3107,3107,3107,3107,3106,3107,3107,3107,3107,3106,3106,3107,3106,3106,3106,3106,3106,3106,3107,3107,3107,3107,3107,3107,3077,3107,3107,3107,3107,3107,3107,3107,3107
AvgFineParticulateMatterµgm average from 2000-2009,Pearson Correlation,.055**,.055**,-.140**,.462**,.404**,.338**,.443**,.111**,.151**,.208**,.520**,-.187**,1,.442**,.452**,.449**,.440**,.418**,.071**,.058**,.028,-.275**,.010,-.292**,.054**,.055**,.134**,.050**,.065**,.105**,-.011,.041*,.042*,.083**,.015,.050**,.067**,-.030,-.296**,.073**,.075**,.072**,.330**,.364**,.340**,-.071**,.178**,.340**,.125**,-.007,.440**,-.006,.056**,.043*,.053**,.056**,.055**,.093**,.057**,.063**
,Sig. (2-tailed),.002,.002,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,,.000,.000,.000,.000,.000,.000,.001,.118,.000,.578,.000,.002,.002,.000,.005,.000,.000,.537,.023,.018,.000,.412,.005,.000,.097,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.702,.000,.742,.002,.016,.003,.002,.002,.000,.001,.000
,N,3106,3106,3107,3106,3106,3106,3105,3107,3099,3107,3107,3107,3107,3105,3105,3105,3105,3105,3107,3106,3107,3107,3106,3106,3107,3107,3107,3107,3107,3107,3107,3106,3107,3107,3107,3107,3106,3106,3107,3106,3106,3106,3106,3106,3106,3107,3107,3107,3107,3107,3107,3077,3107,3107,3107,3107,3107,3107,3107,3107
b_1996 smoking for 1996,Pearson Correlation,-.177**,-.178**,.106**,.481**,.623**,.494**,.996**,.136**,.208**,.197**,.420**,-.099**,.442**,1,.998**,.997**,.986**,.972**,-.191**,.255**,-.105**,-.539**,-.136**,-.301**,-.147**,-.146**,-.070**,-.149**,-.140**,-.090**,-.142**,-.373**,-.161**,-.101**,-.127**,-.416**,-.417**,.289**,-.176**,-.154**,-.146**,-.165**,.502**,.623**,.494**,-.007,-.124**,.048**,-.063**,-.142**,.432**,-.403**,-.085**,-.181**,-.179**,-.176**,-.191**,-.099**,-.146**,-.102**
,Sig. (2-tailed),.000,.000,.000,.000,0.000,.000,0.000,.000,.000,.000,.000,.000,.000,,0.000,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,0.000,.000,.678,.000,.008,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000
,N,3107,3107,3106,3107,3107,3107,3107,3105,3097,3105,3105,3105,3105,3107,3107,3107,3107,3107,3107,3107,3107,3106,3106,3106,3106,3106,3106,3107,3107,3107,3107,3105,3107,3107,3107,3106,3106,3106,3106,3107,3107,3107,3107,3107,3107,3106,3106,3106,3106,3106,3106,3078,3106,3107,3106,3106,3107,3107,3107,3107
b_1997 smoking in 1997,Pearson Correlation,-.179**,-.180**,.102**,.492**,.632**,.501**,.997**,.141**,.211**,.202**,.426**,-.101**,.452**,.998**,1,.998**,.988**,.975**,-.194**,.255**,-.106**,-.544**,-.136**,-.306**,-.150**,-.149**,-.070**,-.151**,-.142**,-.090**,-.143**,-.374**,-.163**,-.103**,-.127**,-.419**,-.420**,.293**,-.183**,-.156**,-.148**,-.167**,.511**,.631**,.501**,-.013,-.128**,.049**,-.069**,-.147**,.443**,-.406**,-.086**,-.183**,-.181**,-.178**,-.194**,-.100**,-.149**,-.103**
,Sig. (2-tailed),.000,.000,.000,.000,0.000,.000,0.000,.000,.000,.000,.000,.000,.000,0.000,,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,0.000,.000,.480,.000,.007,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000
,N,3107,3107,3106,3107,3107,3107,3107,3105,3097,3105,3105,3105,3105,3107,3107,3107,3107,3107,3107,3107,3107,3106,3106,3106,3106,3106,3106,3107,3107,3107,3107,3105,3107,3107,3107,3106,3106,3106,3106,3107,3107,3107,3107,3107,3107,3106,3106,3106,3106,3106,3106,3078,3106,3107,3106,3106,3107,3107,3107,3107
b_1998 smoking prevalance in 98,Pearson Correlation,-.182**,-.182**,.103**,.498**,.632**,.507**,.998**,.150**,.219**,.211**,.427**,-.094**,.449**,.997**,.998**,1,.990**,.978**,-.198**,.262**,-.107**,-.550**,-.139**,-.310**,-.153**,-.151**,-.072**,-.153**,-.144**,-.092**,-.143**,-.381**,-.165**,-.104**,-.128**,-.426**,-.427**,.302**,-.182**,-.159**,-.151**,-.170**,.518**,.632**,.507**,-.018,-.133**,.052**,-.078**,-.159**,.441**,-.414**,-.088**,-.186**,-.183**,-.181**,-.198**,-.102**,-.152**,-.105**
,Sig. (2-tailed),.000,.000,.000,.000,0.000,.000,0.000,.000,.000,.000,.000,.000,.000,0.000,0.000,,0.000,0.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,0.000,.000,.320,.000,.004,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000
,N,3107,3107,3106,3107,3107,3107,3107,3105,3097,3105,3105,3105,3105,3107,3107,3107,3107,3107,3107,3107,3107,3106,3106,3106,3106,3106,3106,3107,3107,3107,3107,3105,3107,3107,3107,3106,3106,3106,3106,3107,3107,3107,3107,3107,3107,3106,3106,3106,3106,3106,3106,3078,3106,3107,3106,3106,3107,3107,3107,3107
b_1999 smoking in 99,Pearson Correlation,-.188**,-.188**,.102**,.508**,.638**,.526**,.996**,.148**,.224**,.207**,.421**,-.092**,.440**,.986**,.988**,.990**,1,.988**,-.205**,.270**,-.108**,-.553**,-.147**,-.307**,-.159**,-.158**,-.081**,-.158**,-.149**,-.094**,-.145**,-.396**,-.170**,-.105**,-.130**,-.447**,-.448**,.325**,-.177**,-.165**,-.157**,-.176**,.531**,.639**,.525**,-.013,-.143**,.044*,-.085**,-.160**,.440**,-.433**,-.090**,-.191**,-.189**,-.187**,-.205**,-.103**,-.159**,-.108**
,Sig. (2-tailed),.000,.000,.000,.000,0.000,.000,0.000,.000,.000,.000,.000,.000,.000,0.000,0.000,0.000,,0.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,0.000,.000,.456,.000,.015,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000
,N,3107,3107,3106,3107,3107,3107,3107,3105,3097,3105,3105,3105,3105,3107,3107,3107,3107,3107,3107,3107,3107,3106,3106,3106,3106,3106,3106,3107,3107,3107,3107,3105,3107,3107,3107,3106,3106,3106,3106,3107,3107,3107,3107,3107,3107,3106,3106,3106,3106,3106,3106,3078,3106,3107,3106,3106,3107,3107,3107,3107
b_2000 smoking in 2000 from brfss survey,Pearson Correlation,-.184**,-.185**,.104**,.508**,.638**,.530**,.988**,.161**,.243**,.215**,.414**,-.075**,.418**,.972**,.975**,.978**,.988**,1,-.201**,.268**,-.106**,-.554**,-.147**,-.309**,-.156**,-.154**,-.073**,-.155**,-.146**,-.091**,-.141**,-.411**,-.166**,-.104**,-.127**,-.457**,-.461**,.339**,-.178**,-.161**,-.153**,-.173**,.537**,.641**,.528**,-.017,-.168**,.026,-.098**,-.166**,.454**,-.441**,-.091**,-.188**,-.186**,-.183**,-.201**,-.101**,-.155**,-.105**
,Sig. (2-tailed),.000,.000,.000,.000,0.000,.000,0.000,.000,.000,.000,.000,.000,.000,0.000,0.000,0.000,0.000,,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,0.000,.000,.358,.000,.155,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000
,N,3107,3107,3106,3107,3107,3107,3107,3105,3097,3105,3105,3105,3105,3107,3107,3107,3107,3107,3107,3107,3107,3106,3106,3106,3106,3106,3106,3107,3107,3107,3107,3105,3107,3107,3107,3106,3106,3106,3106,3107,3107,3107,3107,3107,3107,3106,3106,3106,3106,3106,3106,3078,3106,3107,3106,3106,3107,3107,3107,3107
BNK010200D Commercial banks and savings institutions (FDIC-insured) - number of offices (June 30) 2000,Pearson Correlation,.946**,.946**,-.144**,-.070**,-.166**,-.230**,-.199**,-.008,-.022,.045*,.055**,.022,.071**,-.191**,-.194**,-.198**,-.205**,-.201**,1,-.102**,.668**,.170**,.150**,-.025,.962**,.961**,.742**,.908**,.907**,.729**,.685**,.401**,.890**,.748**,.704**,.430**,.342**,-.178**,-.004,.954**,.942**,.948**,-.166**,-.194**,-.230**,-.087**,.157**,.060**,.117**,.070**,-.158**,.474**,.344**,.941**,.944**,.948**,.968**,.755**,.965**,.802**
,Sig. (2-tailed),0.000,0.000,.000,.000,.000,.000,.000,.640,.231,.013,.002,.214,.000,.000,.000,.000,.000,.000,,.000,0.000,.000,.000,.156,0.000,0.000,0.000,0.000,0.000,0.000,0.000,.000,0.000,0.000,0.000,.000,.000,.000,.815,0.000,0.000,0.000,.000,.000,.000,.000,.000,.001,.000,.000,.000,.000,.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,N,3140,3140,3140,3137,3137,3137,3107,3107,3099,3107,3107,3107,3107,3107,3107,3107,3107,3107,3141,3139,3141,3140,3136,3136,3136,3136,3108,3141,3141,3141,3141,3138,3141,3141,3141,3140,3138,3138,3140,3137,3137,3137,3137,3137,3137,3108,3108,3108,3108,3108,3108,3109,3138,3141,3140,3140,3141,3141,3141,3141
CLF040200D Civilian labor force unemployment rate 2000,Pearson Correlation,-.050**,-.051**,-.087**,.309**,.247**,.287**,.263**,.176**,.011,.199**,.085**,.141**,.058**,.255**,.255**,.262**,.270**,.268**,-.102**,1,-.001,-.480**,-.087**,-.144**,-.049**,-.048**,-.025,-.029,-.022,-.013,.038*,-.199**,-.029,-.006,.025,-.457**,-.474**,.621**,.197**,-.050**,-.044*,-.052**,.297**,.240**,.287**,-.127**,-.097**,.045*,-.162**,-.162**,.197**,-.419**,-.019,-.047**,-.050**,-.050**,-.086**,-.007,-.052**,.033
,Sig. (2-tailed),.005,.005,.000,.000,.000,.000,.000,.000,.552,.000,.000,.000,.001,.000,.000,.000,.000,.000,.000,,.951,.000,.000,.000,.006,.007,.163,.109,.218,.463,.032,.000,.099,.732,.160,.000,.000,0.000,.000,.005,.013,.003,.000,.000,.000,.000,.000,.013,.000,.000,.000,.000,.276,.009,.005,.005,.000,.682,.003,.066
,N,3139,3139,3138,3136,3136,3136,3107,3106,3098,3106,3106,3106,3106,3107,3107,3107,3107,3107,3139,3139,3139,3138,3135,3135,3134,3134,3107,3139,3139,3139,3139,3137,3139,3139,3139,3138,3138,3138,3138,3136,3136,3136,3136,3136,3136,3107,3107,3107,3107,3107,3107,3109,3136,3139,3138,3138,3139,3139,3139,3139
CRM110200D Number of violent crimes known to police 2000,Pearson Correlation,.786**,.786**,-.109**,.002,-.053**,-.093**,-.107**,.059**,.009,.078**,-.007,.097**,.028,-.105**,-.106**,-.107**,-.108**,-.106**,.668**,-.001,1,.016,.061**,-.026,.750**,.751**,.469**,.819**,.823**,.646**,.709**,.171**,.821**,.756**,.780**,.139**,.090**,-.006,.017,.775**,.795**,.785**,-.060**,-.070**,-.095**,-.117**,.055**,.043*,-.016,-.054**,-.087**,.168**,.325**,.789**,.784**,.787**,.704**,.717**,.732**,.857**
,Sig. (2-tailed),0.000,0.000,.000,.927,.003,.000,.000,.001,.617,.000,.715,.000,.118,.000,.000,.000,.000,.000,0.000,.951,,.374,.001,.144,0.000,0.000,.000,0.000,0.000,0.000,0.000,.000,0.000,0.000,0.000,.000,.000,.755,.329,0.000,0.000,0.000,.001,.000,.000,.000,.002,.015,.379,.003,.000,.000,.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,N,3140,3140,3140,3137,3137,3137,3107,3107,3099,3107,3107,3107,3107,3107,3107,3107,3107,3107,3141,3139,3141,3140,3136,3136,3136,3136,3108,3141,3141,3141,3141,3138,3141,3141,3141,3140,3138,3138,3140,3137,3137,3137,3137,3137,3137,3108,3108,3108,3108,3108,3108,3109,3138,3141,3140,3140,3141,3141,3141,3141
EDU635200D Educational attainment - persons 25 years and over - percent high school graduate or higher 2000,Pearson Correlation,.103**,.103**,.099**,-.572**,-.632**,-.495**,-.551**,-.529**,-.347**,-.533**,-.279**,-.313**,-.275**,-.539**,-.544**,-.550**,-.553**,-.554**,.170**,-.480**,.016,1,.190**,.330**,.109**,.108**,.074**,.071**,.061**,.018,-.025,.408**,.070**,.020,-.016,.626**,.639**,-.752**,.036*,.102**,.088**,.109**,-.553**,-.623**,-.480**,.383**,.247**,-.220**,.384**,.416**,-.435**,.564**,.025,.097**,.103**,.102**,.155**,.018,.114**,-.009
,Sig. (2-tailed),.000,.000,.000,.000,0.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.374,,.000,.000,.000,.000,.000,.000,.001,.308,.154,.000,.000,.259,.368,0.000,0.000,0.000,.046,.000,.000,.000,.000,0.000,.000,.000,.000,.000,.000,.000,.000,.000,.170,.000,.000,.000,.000,.308,.000,.614
,N,3139,3139,3140,3136,3136,3136,3106,3107,3099,3107,3107,3107,3107,3106,3106,3106,3106,3106,3140,3138,3140,3140,3136,3136,3136,3136,3108,3140,3140,3140,3140,3138,3140,3140,3140,3140,3138,3138,3140,3136,3136,3136,3136,3136,3136,3108,3108,3108,3108,3108,3108,3109,3138,3140,3140,3140,3140,3140,3140,3140
"FFRPTH07 Fast-food restaurants/1,000 pop, 2007",Pearson Correlation,.106**,.105**,-.093**,-.089**,-.152**,-.187**,-.142**,-.065**,-.121**,-.037*,-.013,-.030,.010,-.136**,-.136**,-.139**,-.147**,-.147**,.150**,-.087**,.061**,.190**,1,.347**,.118**,.117**,.132**,.091**,.099**,.086**,.036*,.270**,.099**,.086**,.040*,.270**,.171**,-.120**,-.029,.115**,.107**,.113**,-.140**,-.167**,-.190**,-.073**,.085**,.058**,.027,.005,-.088**,.254**,.106**,.103**,.105**,.106**,.123**,.085**,.117**,.071**
