FREQUENCIES VARIABLES=ageadjustedpercent2004diabetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sig. (2-tailed),0.000,0.000,.000,.108,.000,.000,.000,.022,.854,.000,.255,.000,.000,.000,.000,.000,.000,.000,0.000,.003,0.000,.000,.000,.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,.000,0.000,0.000,0.000,.000,.000,.000,.308,0.000,0.000,,.000,.000,.000,.000,.000,.000,.000,.749,.000,.000,.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
,N,3137,3137,3136,3137,3137,3137,3107,3106,3098,3106,3106,3106,3106,3107,3107,3107,3107,3107,3137,3136,3137,3136,3136,3136,3132,3132,3107,3137,3137,3137,3137,3134,3137,3137,3137,3136,3135,3135,3136,3137,3137,3137,3137,3137,3137,3107,3107,3107,3107,3107,3107,3106,3134,3137,3136,3136,3137,3137,3137,3137
percent2004diabetes percent diabetes in the county 2004,Pearson Correlation,-.147**,-.148**,.200**,.871**,.685**,.761**,.523**,.412**,.412**,.449**,.429**,.119**,.330**,.502**,.511**,.518**,.531**,.537**,-.166**,.297**,-.060**,-.553**,-.140**,-.235**,-.124**,-.122**,-.027,-.125**,-.097**,.021,-.111**,-.428**,-.126**,-.024,-.096**,-.444**,-.539**,.493**,-.166**,-.108**,-.117**,-.134**,1,.719**,.751**,-.192**,-.228**,.145**,-.248**,-.297**,.502**,-.402**,-.057**,-.146**,-.150**,-.145**,-.185**,-.006,-.124**,-.059**
,Sig. (2-tailed),.000,.000,.000,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.001,.000,.000,.000,.000,.000,.138,.000,.000,.247,.000,.000,.000,.172,.000,.000,.000,.000,.000,.000,.000,.000,,0.000,0.000,.000,.000,.000,.000,.000,.000,.000,.001,.000,.000,.000,.000,.728,.000,.001
,N,3137,3137,3136,3137,3137,3137,3107,3106,3098,3106,3106,3106,3106,3107,3107,3107,3107,3107,3137,3136,3137,3136,3136,3136,3132,3132,3107,3137,3137,3137,3137,3134,3137,3137,3137,3136,3135,3135,3136,3137,3137,3137,3137,3137,3137,3107,3107,3107,3107,3107,3107,3106,3134,3137,3136,3136,3137,3137,3137,3137
percentleisuretimephysicalinactivityprevalence2004 percent leisure time physical inactivity prevalence 2004,Pearson Correlation,-.163**,-.164**,.052**,.675**,.989**,.693**,.637**,.458**,.508**,.464**,.452**,.168**,.364**,.623**,.631**,.632**,.639**,.641**,-.194**,.240**,-.070**,-.623**,-.167**,-.297**,-.155**,-.154**,-.088**,-.137**,-.114**,-.019,-.105**,-.485**,-.134**,-.040*,-.082**,-.515**,-.545**,.486**,-.099**,-.144**,-.122**,-.157**,.719**,1,.684**,-.188**,-.299**,.102**,-.277**,-.252**,.581**,-.461**,-.051**,-.158**,-.166**,-.162**,-.206**,-.030,-.157**,-.063**
,Sig. (2-tailed),.000,.000,.004,0.000,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,0.000,0.000,0.000,0.000,0.000,.000,.000,.000,0.000,.000,.000,.000,.000,.000,.000,.000,.293,.000,.000,.000,.025,.000,.000,.000,.000,.000,.000,.000,.000,0.000,,0.000,.000,.000,.000,.000,.000,.000,.000,.004,.000,.000,.000,.000,.089,.000,.000
,N,3137,3137,3136,3137,3137,3137,3107,3106,3098,3106,3106,3106,3106,3107,3107,3107,3107,3107,3137,3136,3137,3136,3136,3136,3132,3132,3107,3137,3137,3137,3137,3134,3137,3137,3137,3136,3135,3135,3136,3137,3137,3137,3137,3137,3137,3107,3107,3107,3107,3107,3107,3106,3134,3137,3136,3136,3137,3137,3137,3137
percentobesity2004 percent obesity 2004,Pearson Correlation,-.194**,-.194**,-.115**,.770**,.691**,.997**,.514**,.328**,.480**,.332**,.373**,.053**,.340**,.494**,.501**,.507**,.525**,.528**,-.230**,.287**,-.095**,-.480**,-.190**,-.355**,-.199**,-.198**,-.069**,-.168**,-.147**,-.013,-.137**,-.500**,-.181**,-.069**,-.136**,-.507**,-.439**,.416**,-.070**,-.173**,-.170**,-.167**,.751**,.684**,1,-.048**,-.206**,.111**,-.118**,-.139**,.528**,-.451**,-.129**,-.193**,-.195**,-.193**,-.233**,-.046**,-.199**,-.108**
,Sig. (2-tailed),.000,.000,.000,0.000,0.000,0.000,.000,.000,.000,.000,.000,.003,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.456,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,0.000,0.000,,.007,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.010,.000,.000
,N,3137,3137,3136,3137,3137,3137,3107,3106,3098,3106,3106,3106,3106,3107,3107,3107,3107,3107,3137,3136,3137,3136,3136,3136,3132,3132,3107,3137,3137,3137,3137,3134,3137,3137,3137,3136,3135,3135,3136,3137,3137,3137,3137,3137,3137,3107,3107,3107,3107,3107,3107,3106,3134,3137,3136,3136,3137,3137,3137,3137
"PH_FATS Pounds of solid fats purchased per household of the region during the year. Solid fats include, for example, butter and margarine",Pearson Correlation,-.126**,-.126**,.166**,-.311**,-.229**,-.064**,-.014,-.614**,-.243**,-.606**,-.158**,-.472**,-.071**,-.007,-.013,-.018,-.013,-.017,-.087**,-.127**,-.117**,.383**,-.073**,.172**,-.108**,-.107**,-.105**,-.124**,-.132**,-.146**,-.124**,-.141**,-.127**,-.137**,-.123**,-.001,.052**,-.330**,-.036*,-.134**,-.135**,-.128**,-.192**,-.188**,-.048**,1,.277**,-.378**,.524**,.664**,-.059**,.018,-.126**,-.127**,-.126**,-.125**,-.101**,-.145**,-.110**,-.130**
,Sig. (2-tailed),.000,.000,.000,.000,.000,.000,.446,0.000,.000,0.000,.000,.000,.000,.678,.480,.320,.456,.358,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.977,.004,.000,.046,.000,.000,.000,.000,.000,.007,,.000,.000,.000,0.000,.001,.320,.000,.000,.000,.000,.000,.000,.000,.000
,N,3107,3107,3108,3107,3107,3107,3106,3107,3099,3107,3107,3107,3107,3106,3106,3106,3106,3106,3108,3107,3108,3108,3107,3107,3108,3108,3108,3108,3108,3108,3108,3107,3108,3108,3108,3108,3107,3107,3108,3107,3107,3107,3107,3107,3107,3108,3108,3108,3108,3108,3108,3078,3108,3108,3108,3108,3108,3108,3108,3108
PH_FRUVEG pounds per household fruit veg 2006 regional levels of consumption from usda atlas data,Pearson Correlation,.125**,.125**,.004,-.181**,-.289**,-.221**,-.140**,-.338**,-.313**,-.268**,-.061**,-.262**,.178**,-.124**,-.128**,-.133**,-.143**,-.168**,.157**,-.097**,.055**,.247**,.085**,.088**,.128**,.127**,.082**,.113**,.105**,.080**,.055**,.310**,.102**,.081**,.060**,.324**,.363**,-.326**,.014,.128**,.116**,.130**,-.228**,-.299**,-.206**,.277**,1,.558**,.684**,.594**,-.376**,.264**,.089**,.119**,.125**,.125**,.137**,.081**,.127**,.082**
,Sig. (2-tailed),.000,.000,.815,.000,.000,.000,.000,.000,.000,.000,.001,.000,.000,.000,.000,.000,.000,.000,.000,.000,.002,.000,.000,.000,.000,.000,.000,.000,.000,.000,.002,.000,.000,.000,.001,.000,.000,.000,.431,.000,.000,.000,.000,.000,.000,.000,,.000,0.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000
,N,3107,3107,3108,3107,3107,3107,3106,3107,3099,3107,3107,3107,3107,3106,3106,3106,3106,3106,3108,3107,3108,3108,3107,3107,3108,3108,3108,3108,3108,3108,3108,3107,3108,3108,3108,3108,3107,3107,3108,3107,3107,3107,3107,3107,3107,3108,3108,3108,3108,3108,3108,3078,3108,3108,3108,3108,3108,3108,3108,3108
PH_MEAT pounds of meat,Pearson Correlation,.069**,.069**,-.096**,.244**,.132**,.110**,.044*,.272**,.128**,.302**,.178**,.118**,.340**,.048**,.049**,.052**,.044*,.026,.060**,.045*,.043*,-.220**,.058**,-.112**,.043*,.041*,.049**,.068**,.075**,.128**,.047**,.114**,.065**,.107**,.055**,.097**,.098**,.079**,-.124**,.076**,.072**,.079**,.145**,.102**,.111**,-.378**,.558**,1,.028,-.091**,.036*,.046*,.102**,.069**,.069**,.069**,.042*,.117**,.042*,.065**
,Sig. (2-tailed),.000,.000,.000,.000,.000,.000,.015,.000,.000,.000,.000,.000,.000,.008,.007,.004,.015,.155,.001,.013,.015,.000,.001,.000,.017,.021,.006,.000,.000,.000,.008,.000,.000,.000,.002,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,,.117,.000,.043,.011,.000,.000,.000,.000,.020,.000,.020,.000
,N,3107,3107,3108,3107,3107,3107,3106,3107,3099,3107,3107,3107,3107,3106,3106,3106,3106,3106,3108,3107,3108,3108,3107,3107,3108,3108,3108,3108,3108,3108,3108,3107,3108,3108,3108,3108,3107,3107,3108,3107,3107,3107,3107,3107,3107,3108,3108,3108,3108,3108,3108,3078,3108,3108,3108,3108,3108,3108,3108,3108
"PH_PREPFOOD Pounds of prepared foods purchased per household of the region during the year. Prepared foods include, for example, ice cream and frozen desserts; packaged sweets/baked goods; ready-to-eat bakery items; frozen entrees and sides; canned soups, sauces and",Pearson Correlation,.052**,.052**,.008,-.232**,-.276**,-.133**,-.079**,-.500**,-.274**,-.443**,-.056**,-.416**,.125**,-.063**,-.069**,-.078**,-.085**,-.098**,.117**,-.162**,-.016,.384**,.027,.064**,.066**,.066**,.065**,.035,.023,.012,-.026,.200**,.008,-.015,-.042*,.282**,.371**,-.459**,-.018,.052**,.040*,.063**,-.248**,-.277**,-.118**,.524**,.684**,.028,1,.866**,-.188**,.233**,-.058**,.044*,.053**,.052**,.094**,-.005,.070**,-.017
,Sig. (2-tailed),.004,.004,.672,.000,.000,.000,.000,.000,.000,.000,.002,.000,.000,.000,.000,.000,.000,.000,.000,.000,.379,.000,.128,.000,.000,.000,.000,.051,.203,.520,.154,.000,.657,.402,.018,.000,.000,.000,.322,.004,.026,.000,.000,.000,.000,.000,0.000,.117,,0.000,.000,.000,.001,.014,.003,.004,.000,.796,.000,.337
,N,3107,3107,3108,3107,3107,3107,3106,3107,3099,3107,3107,3107,3107,3106,3106,3106,3106,3106,3108,3107,3108,3108,3107,3107,3108,3108,3108,3108,3108,3108,3108,3107,3108,3108,3108,3108,3107,3107,3108,3107,3107,3107,3107,3107,3107,3108,3108,3108,3108,3108,3108,3078,3108,3108,3108,3108,3108,3108,3108,3108
"PH_SNACKS Pounds of packaged sweet snacks purchased per household of the region during the year. Packaged sweet snacks include, for example, cookies and candy bars.",Pearson Correlation,.004,.004,.031,-.338**,-.271**,-.156**,-.156**,-.584**,-.316**,-.577**,-.227**,-.379**,-.007,-.142**,-.147**,-.159**,-.160**,-.166**,.070**,-.162**,-.054**,.416**,.005,.127**,.018,.018,-.017,-.011,-.015,-.029,-.061**,.099**,-.025,-.032,-.060**,.191**,.288**,-.411**,.038*,-.003,-.004,.006,-.297**,-.252**,-.139**,.664**,.594**,-.091**,.866**,1,-.187**,.199**,-.032,.003,.004,.005,.038*,-.032,.019,-.047**
,Sig. (2-tailed),.810,.818,.085,.000,.000,.000,.000,.000,.000,.000,.000,.000,.702,.000,.000,.000,.000,.000,.000,.000,.003,.000,.789,.000,.323,.329,.354,.525,.411,.101,.001,.000,.168,.078,.001,.000,.000,.000,.034,.870,.821,.749,.000,.000,.000,0.000,.000,.000,0.000,,.000,.000,.076,.849,.830,.781,.032,.075,.286,.008
,N,3107,3107,3108,3107,3107,3107,3106,3107,3099,3107,3107,3107,3107,3106,3106,3106,3106,3106,3108,3107,3108,3108,3107,3107,3108,3108,3108,3108,3108,3108,3108,3107,3108,3108,3108,3108,3107,3107,3108,3107,3107,3107,3107,3107,3107,3108,3108,3108,3108,3108,3108,3078,3108,3108,3108,3108,3108,3108,3108,3108
"PH_SODA Gallons of soft drinks purchased per household of the region during the year. Soft drinks include sodas (diet and caloric-sweetened carbonated beverages), fruit drinks (less than 100% fruit juice), poweraids, and other drinks other than water",Pearson Correlation,-.139**,-.139**,-.091**,.535**,.593**,.532**,.444**,.351**,.434**,.354**,.357**,.078**,.440**,.432**,.443**,.441**,.440**,.454**,-.158**,.197**,-.087**,-.435**,-.088**,-.266**,-.151**,-.150**,-.047**,-.128**,-.115**,-.038*,-.082**,-.346**,-.129**,-.070**,-.092**,-.315**,-.323**,.307**,-.272**,-.131**,-.124**,-.129**,.502**,.581**,.528**,-.059**,-.376**,.036*,-.188**,-.187**,1,-.300**,-.115**,-.140**,-.139**,-.139**,-.159**,-.058**,-.151**,-.087**
,Sig. (2-tailed),.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.009,.000,.000,.036,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.001,.000,.043,.000,.000,,.000,.000,.000,.000,.000,.000,.001,.000,.000
,N,3107,3107,3108,3107,3107,3107,3106,3107,3099,3107,3107,3107,3107,3106,3106,3106,3106,3106,3108,3107,3108,3108,3107,3107,3108,3108,3108,3108,3108,3108,3108,3107,3108,3108,3108,3108,3107,3107,3108,3107,3107,3107,3107,3107,3107,3108,3108,3108,3108,3108,3108,3078,3108,3108,3108,3108,3108,3108,3108,3108
PIN020200D Per capita personal income 2000,Pearson Correlation,.354**,.355**,.024,-.348**,-.443**,-.461**,-.422**,-.237**,-.165**,-.192**,-.014,-.196**,-.006,-.403**,-.406**,-.414**,-.433**,-.441**,.474**,-.419**,.168**,.564**,.254**,.176**,.374**,.371**,.326**,.295**,.299**,.213**,.118**,.737**,.319**,.237**,.155**,.911**,.808**,-.643**,-.020,.365**,.345**,.357**,-.402**,-.461**,-.451**,.018,.264**,.046*,.233**,.199**,-.300**,1,.295**,.346**,.353**,.355**,.422**,.226**,.380**,.200**
,Sig. (2-tailed),.000,.000,.179,.000,.000,.000,.000,.000,.000,.000,.429,.000,.742,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,0.000,.000,.000,.000,0.000,0.000,0.000,.267,.000,.000,.000,.000,.000,.000,.320,.000,.011,.000,.000,.000,,.000,.000,.000,.000,.000,.000,.000,.000
,N,3109,3109,3109,3106,3106,3106,3078,3077,3069,3077,3077,3077,3077,3078,3078,3078,3078,3078,3109,3109,3109,3109,3106,3106,3105,3105,3078,3109,3109,3109,3109,3108,3109,3109,3109,3109,3109,3109,3109,3106,3106,3106,3106,3106,3106,3078,3078,3078,3078,3078,3078,3109,3107,3109,3109,3109,3109,3109,3109,3109
POP060200D Population per square mile 2000,Pearson Correlation,.346**,.345**,-.082**,.001,-.035*,-.125**,-.088**,-.026,-.015,.009,.058**,-.011,.056**,-.085**,-.086**,-.088**,-.090**,-.091**,.344**,-.019,.325**,.025,.106**,.041*,.369**,.364**,.138**,.341**,.432**,.324**,.128**,.421**,.499**,.552**,.372**,.228**,.113**,-.014,-.041*,.379**,.394**,.331**,-.057**,-.051**,-.129**,-.126**,.089**,.102**,-.058**,-.032,-.115**,.295**,1,.353**,.337**,.353**,.296**,.454**,.357**,.443**
,Sig. (2-tailed),.000,.000,.000,.964,.048,.000,.000,.154,.397,.625,.001,.538,.002,.000,.000,.000,.000,.000,.000,.276,.000,.170,.000,.021,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.000,.438,.022,.000,.000,.000,.001,.004,.000,.000,.000,.000,.001,.076,.000,.000,,.000,.000,.000,.000,.000,.000,.000
,N,3137,3137,3138,3134,3134,3134,3106,3107,3099,3107,3107,3107,3107,3106,3106,3106,3106,3106,3138,3136,3138,3138,3134,3134,3135,3135,3108,3138,3138,3138,3138,3136,3138,3138,3138,3138,3136,3136,3138,3134,3134,3134,3134,3134,3134,3108,3108,3108,3108,3108,3108,3107,3138,3138,3138,3138,3138,3138,3138,3138
POP110200D Urban population 2000 (sample),Pearson Correlation,.998**,.998**,-.147**,-.057**,-.133**,-.192**,-.187**,.032,-.019,.063**,-.015,.093**,.043*,-.181**,-.183**,-.186**,-.191**,-.188**,.941**,-.047**,.789**,.097**,.103**,-.029,.973**,.972**,.652**,.991**,.974**,.749**,.816**,.331**,.970**,.803**,.861**,.305**,.248**,-.095**,.020,.980**,.985**,.988**,-.146**,-.158**,-.193**,-.127**,.119**,.069**,.044*,.003,-.140**,.346**,.353**,1,.998**,.998**,.966**,.796**,.967**,.921**
,Sig. (2-tailed),0.000,0.000,.000,.001,.000,.000,.000,.078,.294,.000,.413,.000,.016,.000,.000,.000,.000,.000,0.000,.009,0.000,.000,.000,.101,0.000,0.000,0.000,0.000,0.000,0.000,0.000,.000,0.000,0.000,0.000,.000,.000,.000,.253,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,.014,.849,.000,.000,.000,,0.000,0.000,0.000,0.000,0.000,0.000
,N,3140,3140,3140,3137,3137,3137,3107,3107,3099,3107,3107,3107,3107,3107,3107,3107,3107,3107,3141,3139,3141,3140,3136,3136,3136,3136,3108,3141,3141,3141,3141,3138,3141,3141,3141,3140,3138,3138,3140,3137,3137,3137,3137,3137,3137,3108,3108,3108,3108,3108,3108,3109,3138,3141,3140,3140,3141,3141,3141,3141
POP150200D Male population 2000 (complete count),Pearson Correlation,1.000**,1.000**,-.156**,-.054**,-.138**,-.194**,-.185**,.031,-.020,.066**,-.002,.084**,.053**,-.179**,-.181**,-.183**,-.189**,-.186**,.944**,-.050**,.784**,.103**,.105**,-.039*,.973**,.972**,.669**,.991**,.969**,.737**,.816**,.341**,.966**,.788**,.857**,.316**,.263**,-.107**,.021,.982**,.985**,.991**,-.150**,-.166**,-.195**,-.126**,.125**,.069**,.053**,.004,-.139**,.353**,.337**,.998**,1,.999**,.972**,.782**,.969**,.915**
,Sig. (2-tailed),0.000,0.000,.000,.003,.000,.000,.000,.087,.271,.000,.911,.000,.003,.000,.000,.000,.000,.000,0.000,.005,0.000,.000,.000,.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,.000,0.000,0.000,0.000,.000,.000,.000,.230,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,.003,.830,.000,.000,.000,0.000,,0.000,0.000,0.000,0.000,0.000
,N,3139,3139,3140,3136,3136,3136,3106,3107,3099,3107,3107,3107,3107,3106,3106,3106,3106,3106,3140,3138,3140,3140,3136,3136,3136,3136,3108,3140,3140,3140,3140,3138,3140,3140,3140,3140,3138,3138,3140,3136,3136,3136,3136,3136,3136,3108,3108,3108,3108,3108,3108,3109,3138,3140,3140,3140,3140,3140,3140,3140
POP160200D Female population 2000 (complete count),Pearson Correlation,1.000**,1.000**,-.153**,-.050**,-.134**,-.192**,-.182**,.029,-.019,.065**,.003,.081**,.056**,-.176**,-.178**,-.181**,-.187**,-.183**,.948**,-.050**,.787**,.102**,.106**,-.038*,.978**,.977**,.674**,.991**,.976**,.751**,.809**,.341**,.969**,.803**,.853**,.317**,.261**,-.105**,.019,.985**,.988**,.992**,-.145**,-.162**,-.193**,-.125**,.125**,.069**,.052**,.005,-.139**,.355**,.353**,.998**,.999**,1,.972**,.797**,.974**,.920**
,Sig. (2-tailed),0.000,0.000,.000,.005,.000,.000,.000,.106,.299,.000,.849,.000,.002,.000,.000,.000,.000,.000,0.000,.005,0.000,.000,.000,.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,.000,0.000,0.000,0.000,.000,.000,.000,.293,0.000,0.000,0.000,.000,.000,.000,.000,.000,.000,.004,.781,.000,.000,.000,0.000,0.000,,0.000,0.000,0.000,0.000
,N,3139,3139,3140,3136,3136,3136,3106,3107,3099,3107,3107,3107,3107,3106,3106,3106,3106,3106,3140,3138,3140,3140,3136,3136,3136,3136,3108,3140,3140,3140,3140,3138,3140,3140,3140,3140,3138,3138,3140,3136,3136,3136,3136,3136,3136,3108,3108,3108,3108,3108,3108,3109,3138,3140,3140,3140,3140,3140,3140,3140
POP220200D Population of one race - White alone 2000 (complete count),Pearson Correlation,.972**,.973**,-.158**,-.083**,-.176**,-.233**,-.199**,.007,-.035,.053**,.015,.058**,.055**,-.191**,-.194**,-.198**,-.205**,-.201**,.968**,-.086**,.704**,.155**,.123**,-.044*,.970**,.969**,.735**,.940**,.918**,.676**,.758**,.375**,.905**,.708**,.756**,.389**,.333**,-.166**,.017,.966**,.960**,.972**,-.185**,-.206**,-.233**,-.101**,.137**,.042*,.094**,.038*,-.159**,.422**,.296**,.966**,.972**,.972**,1,.710**,.974**,.827**
,Sig. (2-tailed),0.000,0.000,.000,.000,.000,.000,.000,.683,.055,.003,.416,.001,.002,.000,.000,.000,.000,.000,0.000,.000,0.000,.000,.000,.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,.000,0.000,0.000,0.000,.000,.000,.000,.341,0.000,0.000,0.000,.000,.000,.000,.000,.000,.020,.000,.032,.000,.000,.000,0.000,0.000,0.000,,0.000,0.000,0.000
,N,3140,3140,3140,3137,3137,3137,3107,3107,3099,3107,3107,3107,3107,3107,3107,3107,3107,3107,3141,3139,3141,3140,3136,3136,3136,3136,3108,3141,3141,3141,3141,3138,3141,3141,3141,3140,3138,3138,3140,3137,3137,3137,3137,3137,3137,3108,3108,3108,3108,3108,3108,3109,3138,3141,3140,3140,3141,3141,3141,3141
POP250200D Population of one race - Black or African American alone 2000 (complete count),Pearson Correlation,.790**,.789**,-.142**,.079**,-.006,-.046*,-.102**,.067**,.055**,.098**,.074**,.064**,.093**,-.099**,-.100**,-.102**,-.103**,-.101**,.755**,-.007,.717**,.018,.085**,-.042*,.792**,.789**,.592**,.802**,.891**,.970**,.550**,.198**,.812**,.979**,.623**,.186**,.112**,.003,-.012,.841**,.838**,.817**,-.006,-.030,-.046**,-.145**,.081**,.117**,-.005,-.032,-.058**,.226**,.454**,.796**,.782**,.797**,.710**,1,.792**,.802**
,Sig. (2-tailed),0.000,0.000,.000,.000,.718,.011,.000,.000,.002,.000,.000,.000,.000,.000,.000,.000,.000,.000,0.000,.682,0.000,.308,.000,.017,0.000,0.000,.000,0.000,0.000,0.000,.000,.000,0.000,0.000,0.000,.000,.000,.879,.504,0.000,0.000,0.000,.728,.089,.010,.000,.000,.000,.796,.075,.001,.000,.000,0.000,0.000,0.000,0.000,,0.000,0.000
,N,3140,3140,3140,3137,3137,3137,3107,3107,3099,3107,3107,3107,3107,3107,3107,3107,3107,3107,3141,3139,3141,3140,3136,3136,3136,3136,3108,3141,3141,3141,3141,3138,3141,3141,3141,3140,3138,3138,3140,3137,3137,3137,3137,3137,3137,3108,3108,3108,3108,3108,3108,3109,3138,3141,3140,3140,3141,3141,3141,3141
SPR010200D Social security - benefit recipients (Dec.) 2000,Pearson Correlation,.972**,.972**,-.118**,-.045*,-.134**,-.197**,-.153**,.025,-.019,.076**,.034,.066**,.057**,-.146**,-.149**,-.152**,-.159**,-.155**,.965**,-.052**,.732**,.114**,.117**,-.041*,.998**,.998**,.736**,.951**,.954**,.757**,.738**,.347**,.923**,.785**,.761**,.341**,.260**,-.120**,.014,.985**,.977**,.975**,-.124**,-.157**,-.199**,-.110**,.127**,.042*,.070**,.019,-.151**,.380**,.357**,.967**,.969**,.974**,.974**,.792**,1,.875**
,Sig. (2-tailed),0.000,0.000,.000,.012,.000,.000,.000,.156,.292,.000,.060,.000,.001,.000,.000,.000,.000,.000,0.000,.003,0.000,.000,.000,.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,.000,0.000,0.000,0.000,.000,.000,.000,.433,0.000,0.000,0.000,.000,.000,.000,.000,.000,.020,.000,.286,.000,.000,.000,0.000,0.000,0.000,0.000,0.000,,0.000
,N,3140,3140,3140,3137,3137,3137,3107,3107,3099,3107,3107,3107,3107,3107,3107,3107,3107,3107,3141,3139,3141,3140,3136,3136,3136,3136,3108,3141,3141,3141,3141,3138,3141,3141,3141,3140,3138,3138,3140,3137,3137,3137,3137,3137,3137,3108,3108,3108,3108,3108,3108,3109,3138,3141,3140,3140,3141,3141,3141,3141
SPR410200D Supplemental security income recipients (Dec.) 2000,Pearson Correlation,.918**,.918**,-.127**,.011,-.044*,-.105**,-.105**,.043*,-.006,.069**,.002,.087**,.063**,-.102**,-.103**,-.105**,-.108**,-.105**,.802**,.033,.857**,-.009,.071**,-.034,.893**,.892**,.510**,.945**,.950**,.726**,.823**,.254**,.954**,.832**,.917**,.154**,.094**,.017,.018,.898**,.916**,.899**,-.059**,-.063**,-.108**,-.130**,.082**,.065**,-.017,-.047**,-.087**,.200**,.443**,.921**,.915**,.920**,.827**,.802**,.875**,1
,Sig. (2-tailed),0.000,0.000,.000,.533,.014,.000,.000,.016,.718,.000,.894,.000,.000,.000,.000,.000,.000,.000,0.000,.066,0.000,.614,.000,.055,0.000,0.000,.000,0.000,0.000,0.000,0.000,.000,0.000,0.000,0.000,.000,.000,.347,.323,0.000,0.000,0.000,.001,.000,.000,.000,.000,.000,.337,.008,.000,.000,.000,0.000,0.000,0.000,0.000,0.000,0.000,
,N,3140,3140,3140,3137,3137,3137,3107,3107,3099,3107,3107,3107,3107,3107,3107,3107,3107,3107,3141,3139,3141,3140,3136,3136,3136,3136,3108,3141,3141,3141,3141,3138,3141,3141,3141,3140,3138,3138,3140,3137,3137,3137,3137,3137,3137,3108,3108,3108,3108,3108,3108,3109,3138,3141,3140,3140,3141,3141,3141,3141
**. Correlation is significant at the 0.01 level (2-tailed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*. Correlation is significant at the 0.05 level (2-tailed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SET SUMMARY=None TOLERANCE=1 CELLSBREAK=10000 TABLERENDER=light ROWSBREAK=100 TLook=None TFit=Both.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your license renewal date has passed. This product will stop working if a new license is not installed soon.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
